
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
   10aa9:	49 89 d4             	mov    r12,rdx
   10aac:	55                   	push   rbp
   10aad:	53                   	push   rbx
   10aae:	48 81 ec e0 05 00 00 	sub    rsp,0x5e0
   10ab5:	48 8b 97 e0 01 00 00 	mov    rdx,QWORD PTR [rdi+0x1e0]
   10abc:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   10ac3:	00 00 
   10ac5:	48 89 84 24 d8 05 00 	mov    QWORD PTR [rsp+0x5d8],rax
   10acc:	00 
   10acd:	31 c0                	xor    eax,eax
   10acf:	48 63 fe             	movsxd rdi,esi
   10ad2:	48 8d 05 a7 aa b9 00 	lea    rax,[rip+0xb9aaa7]        # bab580 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack>
   10ad9:	48 89 14 f8          	mov    QWORD PTR [rax+rdi*8],rdx
   10add:	83 fe 3f             	cmp    esi,0x3f
   10ae0:	7f 5e                	jg     10b40 <_ZL15hash_extract_pvP7state_tiPc+0xa0>
   10ae2:	b9 3f 00 00 00       	mov    ecx,0x3f
   10ae7:	29 f1                	sub    ecx,esi
   10ae9:	48 01 f9             	add    rcx,rdi
   10aec:	48 8d 04 f8          	lea    rax,[rax+rdi*8]
   10af0:	48 8d 3d 91 aa b9 00 	lea    rdi,[rip+0xb9aa91]        # bab588 <_ZZL15hash_extract_pvP7state_tiPcE10levelstack+0x8>
   10af7:	48 8d 0c cf          	lea    rcx,[rdi+rcx*8]
   10afb:	eb 0c                	jmp    10b09 <_ZL15hash_extract_pvP7state_tiPc+0x69>
   10afd:	0f 1f 00             	nop    DWORD PTR [rax]
   10b00:	48 83 c0 08          	add    rax,0x8
   10b04:	48 39 c1             	cmp    rcx,rax
   10b07:	74 37                	je     10b40 <_ZL15hash_extract_pvP7state_tiPc+0xa0>
   10b09:	48 3b 50 08          	cmp    rdx,QWORD PTR [rax+0x8]
   10b0d:	75 f1                	jne    10b00 <_ZL15hash_extract_pvP7state_tiPc+0x60>
   10b0f:	48 8b 84 24 d8 05 00 	mov    rax,QWORD PTR [rsp+0x5d8]
   10b16:	00 
   10b17:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   10b1e:	00 00 
   10b20:	0f 85 89 01 00 00    	jne    10caf <_ZL15hash_extract_pvP7state_tiPc+0x20f>
   10b26:	48 81 c4 e0 05 00 00 	add    rsp,0x5e0
   10b2d:	5b                   	pop    rbx
   10b2e:	5d                   	pop    rbp
   10b2f:	41 5c                	pop    r12
   10b31:	41 5d                	pop    r13
   10b33:	41 5e                	pop    r14
   10b35:	c3                   	ret    
   10b36:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
   10b3d:	00 00 00 
   10b40:	ff ce                	dec    esi
   10b42:	89 f5                	mov    ebp,esi
   10b44:	74 c9                	je     10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10b46:	48 8d 74 24 08       	lea    rsi,[rsp+0x8]
   10b4b:	6a 00                	push   0x0
   10b4d:	49 89 f1             	mov    r9,rsi
   10b50:	31 c9                	xor    ecx,ecx
   10b52:	56                   	push   rsi
   10b53:	31 d2                	xor    edx,edx
   10b55:	4c 89 ef             	mov    rdi,r13
   10b58:	56                   	push   rsi
   10b59:	56                   	push   rsi
   10b5a:	4c 8d 44 24 2c       	lea    r8,[rsp+0x2c]
   10b5f:	e8 6c f2 ff ff       	call   fdd0 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   10b64:	48 83 c4 20          	add    rsp,0x20
   10b68:	83 f8 04             	cmp    eax,0x4
   10b6b:	74 a2                	je     10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10b6d:	4c 89 ef             	mov    rdi,r13
   10b70:	e8 7b 0d ff ff       	call   18f0 <_Z8in_checkP7state_t>
   10b75:	85 c0                	test   eax,eax
   10b77:	0f 84 e8 00 00 00    	je     10c65 <_ZL15hash_extract_pvP7state_tiPc+0x1c5>
   10b7d:	4c 89 ef             	mov    rdi,r13
   10b80:	e8 6b 0d ff ff       	call   18f0 <_Z8in_checkP7state_t>
   10b85:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   10b8a:	89 c2                	mov    edx,eax
   10b8c:	48 89 de             	mov    rsi,rbx
   10b8f:	4c 89 ef             	mov    rdi,r13
   10b92:	e8 f9 60 ff ff       	call   6c90 <_Z12gen_evasionsP7state_tPii>
   10b97:	41 89 c2             	mov    r10d,eax
   10b9a:	45 85 d2             	test   r10d,r10d
   10b9d:	0f 8e 6c ff ff ff    	jle    10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10ba3:	44 8b 4c 24 0c       	mov    r9d,DWORD PTR [rsp+0xc]
   10ba8:	45 8d 42 ff          	lea    r8d,[r10-0x1]
   10bac:	31 c9                	xor    ecx,ecx
   10bae:	be ff ff ff ff       	mov    esi,0xffffffff
   10bb3:	eb 06                	jmp    10bbb <_ZL15hash_extract_pvP7state_tiPc+0x11b>
   10bb5:	0f 1f 00             	nop    DWORD PTR [rax]
   10bb8:	48 89 c1             	mov    rcx,rax
   10bbb:	44 8b 1c 8b          	mov    r11d,DWORD PTR [rbx+rcx*4]
   10bbf:	89 cf                	mov    edi,ecx
   10bc1:	44 89 d8             	mov    eax,r11d
   10bc4:	45 89 de             	mov    r14d,r11d
   10bc7:	c1 e8 04             	shr    eax,0x4
   10bca:	44 89 da             	mov    edx,r11d
   10bcd:	25 00 70 00 00       	and    eax,0x7000
   10bd2:	41 81 e6 c0 0f 00 00 	and    r14d,0xfc0
   10bd9:	44 09 f0             	or     eax,r14d
   10bdc:	41 83 e3 3f          	and    r11d,0x3f
   10be0:	c1 fa 0c             	sar    edx,0xc
   10be3:	44 09 d8             	or     eax,r11d
   10be6:	83 e2 0f             	and    edx,0xf
   10be9:	74 09                	je     10bf4 <_ZL15hash_extract_pvP7state_tiPc+0x154>
   10beb:	ff c2                	inc    edx
   10bed:	d1 ea                	shr    edx,1
   10bef:	c1 e2 0c             	shl    edx,0xc
   10bf2:	09 d0                	or     eax,edx
   10bf4:	41 39 c1             	cmp    r9d,eax
   10bf7:	0f 44 f7             	cmove  esi,edi
   10bfa:	48 8d 41 01          	lea    rax,[rcx+0x1]
   10bfe:	49 39 c8             	cmp    r8,rcx
   10c01:	75 b5                	jne    10bb8 <_ZL15hash_extract_pvP7state_tiPc+0x118>
   10c03:	85 f6                	test   esi,esi
   10c05:	0f 88 04 ff ff ff    	js     10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10c0b:	44 39 d6             	cmp    esi,r10d
   10c0e:	0f 8d fb fe ff ff    	jge    10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10c14:	8b 0d e2 e3 b2 00    	mov    ecx,DWORD PTR [rip+0xb2e3e2]        # b3effc <uci_mode>
   10c1a:	48 63 de             	movsxd rbx,esi
   10c1d:	4c 8d b4 24 d0 03 00 	lea    r14,[rsp+0x3d0]
   10c24:	00 
   10c25:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   10c29:	4c 89 f2             	mov    rdx,r14
   10c2c:	4c 89 ef             	mov    rdi,r13
   10c2f:	85 c9                	test   ecx,ecx
   10c31:	74 4a                	je     10c7d <_ZL15hash_extract_pvP7state_tiPc+0x1dd>
   10c33:	e8 98 fc ff ff       	call   108d0 <_Z13comp_to_coordP7state_tiPc>
   10c38:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   10c3c:	4c 89 ef             	mov    rdi,r13
   10c3f:	e8 ac 62 ff ff       	call   6ef0 <_Z4makeP7state_ti>
   10c44:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   10c48:	4c 89 ef             	mov    rdi,r13
   10c4b:	e8 d0 6f ff ff       	call   7c20 <_Z11check_legalP7state_ti>
   10c50:	85 c0                	test   eax,eax
   10c52:	75 30                	jne    10c84 <_ZL15hash_extract_pvP7state_tiPc+0x1e4>
   10c54:	8b 74 9c 10          	mov    esi,DWORD PTR [rsp+rbx*4+0x10]
   10c58:	4c 89 ef             	mov    rdi,r13
   10c5b:	e8 90 6b ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   10c60:	e9 aa fe ff ff       	jmp    10b0f <_ZL15hash_extract_pvP7state_tiPc+0x6f>
   10c65:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   10c6a:	48 89 de             	mov    rsi,rbx
   10c6d:	4c 89 ef             	mov    rdi,r13
   10c70:	e8 9b 46 ff ff       	call   5310 <_Z3genP7state_tPi>
   10c75:	41 89 c2             	mov    r10d,eax
   10c78:	e9 1d ff ff ff       	jmp    10b9a <_ZL15hash_extract_pvP7state_tiPc+0xfa>
   10c7d:	e8 ae f6 ff ff       	call   10330 <_Z11comp_to_sanP7state_tiPc>
   10c82:	eb b4                	jmp    10c38 <_ZL15hash_extract_pvP7state_tiPc+0x198>
   10c84:	4c 89 e7             	mov    rdi,r12
   10c87:	e8 f4 05 ff ff       	call   1280 <strlen@plt>
   10c8c:	49 8d 3c 04          	lea    rdi,[r12+rax*1]
   10c90:	4c 89 f6             	mov    rsi,r14
   10c93:	e8 d8 05 ff ff       	call   1270 <stpcpy@plt>
   10c98:	ba 20 00 00 00       	mov    edx,0x20
   10c9d:	66 89 10             	mov    WORD PTR [rax],dx
   10ca0:	89 ee                	mov    esi,ebp
   10ca2:	4c 89 e2             	mov    rdx,r12
   10ca5:	4c 89 ef             	mov    rdi,r13
   10ca8:	e8 f3 fd ff ff       	call   10aa0 <_ZL15hash_extract_pvP7state_tiPc>
   10cad:	eb a5                	jmp    10c54 <_ZL15hash_extract_pvP7state_tiPc+0x1b4>
   10caf:	e8 dc 05 ff ff       	call   1290 <__stack_chk_fail@plt>
   10cb4:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   10cbb:	00 00 00 00 
   10cbf:	90                   	nop

0000000000010cc0 <_Z7is_movePc>:
   10cc0:	f3 0f 1e fa          	endbr64 
   10cc4:	53                   	push   rbx
   10cc5:	48 89 fb             	mov    rbx,rdi
   10cc8:	0f be 3f             	movsx  edi,BYTE PTR [rdi]
   10ccb:	e8 80 06 ff ff       	call   1350 <isalpha@plt>
   10cd0:	85 c0                	test   eax,eax
   10cd2:	74 2b                	je     10cff <_Z7is_movePc+0x3f>
   10cd4:	0f be 53 01          	movsx  edx,BYTE PTR [rbx+0x1]
   10cd8:	31 c0                	xor    eax,eax
   10cda:	83 ea 30             	sub    edx,0x30
   10cdd:	83 fa 09             	cmp    edx,0x9
   10ce0:	77 1d                	ja     10cff <_Z7is_movePc+0x3f>
   10ce2:	0f be 7b 02          	movsx  edi,BYTE PTR [rbx+0x2]
   10ce6:	e8 65 06 ff ff       	call   1350 <isalpha@plt>
   10ceb:	85 c0                	test   eax,eax
   10ced:	74 10                	je     10cff <_Z7is_movePc+0x3f>
   10cef:	0f be 43 03          	movsx  eax,BYTE PTR [rbx+0x3]
   10cf3:	83 e8 30             	sub    eax,0x30
   10cf6:	83 f8 09             	cmp    eax,0x9
   10cf9:	0f 96 c0             	setbe  al
   10cfc:	0f b6 c0             	movzx  eax,al
   10cff:	5b                   	pop    rbx
   10d00:	c3                   	ret    
   10d01:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   10d08:	00 00 00 00 
   10d0c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000010d10 <_Z19extract_ponder_moveP7state_t>:
   10d10:	f3 0f 1e fa          	endbr64 
   10d14:	55                   	push   rbp
   10d15:	31 c9                	xor    ecx,ecx
   10d17:	31 d2                	xor    edx,edx
   10d19:	53                   	push   rbx
   10d1a:	48 89 fd             	mov    rbp,rdi
   10d1d:	48 81 ec f8 03 00 00 	sub    rsp,0x3f8
   10d24:	48 8d 74 24 1c       	lea    rsi,[rsp+0x1c]
   10d29:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   10d30:	00 00 
   10d32:	48 89 84 24 e8 03 00 	mov    QWORD PTR [rsp+0x3e8],rax
   10d39:	00 
   10d3a:	31 c0                	xor    eax,eax
   10d3c:	6a 00                	push   0x0
   10d3e:	49 89 f1             	mov    r9,rsi
   10d41:	56                   	push   rsi
   10d42:	56                   	push   rsi
   10d43:	56                   	push   rsi
   10d44:	4c 8d 44 24 38       	lea    r8,[rsp+0x38]
   10d49:	e8 82 f0 ff ff       	call   fdd0 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   10d4e:	48 83 c4 20          	add    rsp,0x20
   10d52:	83 f8 04             	cmp    eax,0x4
   10d55:	75 29                	jne    10d80 <_Z19extract_ponder_moveP7state_t+0x70>
   10d57:	31 c0                	xor    eax,eax
   10d59:	48 8b 9c 24 e8 03 00 	mov    rbx,QWORD PTR [rsp+0x3e8]
   10d60:	00 
   10d61:	64 48 33 1c 25 28 00 	xor    rbx,QWORD PTR fs:0x28
   10d68:	00 00 
   10d6a:	0f 85 00 01 00 00    	jne    10e70 <_Z19extract_ponder_moveP7state_t+0x160>
   10d70:	48 81 c4 f8 03 00 00 	add    rsp,0x3f8
   10d77:	5b                   	pop    rbx
   10d78:	5d                   	pop    rbp
   10d79:	c3                   	ret    
   10d7a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
   10d80:	48 89 ef             	mov    rdi,rbp
   10d83:	e8 68 0b ff ff       	call   18f0 <_Z8in_checkP7state_t>
   10d88:	85 c0                	test   eax,eax
   10d8a:	0f 84 c0 00 00 00    	je     10e50 <_Z19extract_ponder_moveP7state_t+0x140>
   10d90:	48 89 ef             	mov    rdi,rbp
   10d93:	e8 58 0b ff ff       	call   18f0 <_Z8in_checkP7state_t>
   10d98:	48 8d 5c 24 20       	lea    rbx,[rsp+0x20]
   10d9d:	89 c2                	mov    edx,eax
   10d9f:	48 89 de             	mov    rsi,rbx
   10da2:	48 89 ef             	mov    rdi,rbp
   10da5:	e8 e6 5e ff ff       	call   6c90 <_Z12gen_evasionsP7state_tPii>
   10daa:	85 c0                	test   eax,eax
   10dac:	7e a9                	jle    10d57 <_Z19extract_ponder_moveP7state_t+0x47>
   10dae:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
   10db3:	44 8d 40 ff          	lea    r8d,[rax-0x1]
   10db7:	31 c9                	xor    ecx,ecx
   10db9:	be ff ff ff ff       	mov    esi,0xffffffff
   10dbe:	eb 03                	jmp    10dc3 <_Z19extract_ponder_moveP7state_t+0xb3>
   10dc0:	48 89 c1             	mov    rcx,rax
   10dc3:	44 8b 14 8b          	mov    r10d,DWORD PTR [rbx+rcx*4]
   10dc7:	89 cf                	mov    edi,ecx
   10dc9:	44 89 d0             	mov    eax,r10d
   10dcc:	45 89 d3             	mov    r11d,r10d
   10dcf:	c1 e8 04             	shr    eax,0x4
   10dd2:	44 89 d2             	mov    edx,r10d
   10dd5:	25 00 70 00 00       	and    eax,0x7000
   10dda:	41 81 e3 c0 0f 00 00 	and    r11d,0xfc0
   10de1:	44 09 d8             	or     eax,r11d
   10de4:	41 83 e2 3f          	and    r10d,0x3f
   10de8:	c1 fa 0c             	sar    edx,0xc
   10deb:	44 09 d0             	or     eax,r10d
   10dee:	83 e2 0f             	and    edx,0xf
   10df1:	74 09                	je     10dfc <_Z19extract_ponder_moveP7state_t+0xec>
   10df3:	ff c2                	inc    edx
   10df5:	d1 ea                	shr    edx,1
   10df7:	c1 e2 0c             	shl    edx,0xc
   10dfa:	09 d0                	or     eax,edx
   10dfc:	41 39 c1             	cmp    r9d,eax
   10dff:	0f 44 f7             	cmove  esi,edi
   10e02:	48 8d 41 01          	lea    rax,[rcx+0x1]
   10e06:	49 39 c8             	cmp    r8,rcx
   10e09:	75 b5                	jne    10dc0 <_Z19extract_ponder_moveP7state_t+0xb0>
   10e0b:	83 fe ff             	cmp    esi,0xffffffff
   10e0e:	0f 84 43 ff ff ff    	je     10d57 <_Z19extract_ponder_moveP7state_t+0x47>
   10e14:	48 63 de             	movsxd rbx,esi
   10e17:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   10e1b:	48 89 ef             	mov    rdi,rbp
   10e1e:	e8 cd 60 ff ff       	call   6ef0 <_Z4makeP7state_ti>
   10e23:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   10e27:	48 89 ef             	mov    rdi,rbp
   10e2a:	e8 f1 6d ff ff       	call   7c20 <_Z11check_legalP7state_ti>
   10e2f:	85 c0                	test   eax,eax
   10e31:	75 35                	jne    10e68 <_Z19extract_ponder_moveP7state_t+0x158>
   10e33:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   10e37:	48 89 ef             	mov    rdi,rbp
   10e3a:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
   10e3e:	e8 ad 69 ff ff       	call   77f0 <_Z6unmakeP7state_ti>
   10e43:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
   10e47:	e9 0d ff ff ff       	jmp    10d59 <_Z19extract_ponder_moveP7state_t+0x49>
   10e4c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   10e50:	48 8d 5c 24 20       	lea    rbx,[rsp+0x20]
   10e55:	48 89 de             	mov    rsi,rbx
   10e58:	48 89 ef             	mov    rdi,rbp
   10e5b:	e8 b0 44 ff ff       	call   5310 <_Z3genP7state_tPi>
   10e60:	e9 45 ff ff ff       	jmp    10daa <_Z19extract_ponder_moveP7state_t+0x9a>
   10e65:	0f 1f 00             	nop    DWORD PTR [rax]
   10e68:	8b 44 9c 20          	mov    eax,DWORD PTR [rsp+rbx*4+0x20]
   10e6c:	89 c6                	mov    esi,eax
   10e6e:	eb c7                	jmp    10e37 <_Z19extract_ponder_moveP7state_t+0x127>
   10e70:	e8 1b 04 ff ff       	call   1290 <__stack_chk_fail@plt>
   10e75:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   10e7c:	00 00 00 00 

0000000000010e80 <_Z12stringize_pvP7state_tPc>:
   10e80:	f3 0f 1e fa          	endbr64 
   10e84:	c6 06 00             	mov    BYTE PTR [rsi],0x0
   10e87:	48 89 f2             	mov    rdx,rsi
   10e8a:	be 3c 00 00 00       	mov    esi,0x3c
   10e8f:	e9 0c fc ff ff       	jmp    10aa0 <_ZL15hash_extract_pvP7state_tiPc>
   10e94:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   10e9b:	00 00 00 00 
   10e9f:	90                   	nop

0000000000010ea0 <_Z9rdifftimeii>:
   10ea0:	f3 0f 1e fa          	endbr64 
   10ea4:	31 c0                	xor    eax,eax
   10ea6:	c3                   	ret    
   10ea7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
   10eae:	00 00 

0000000000010eb0 <_Z18reset_piece_squareP7state_t>:
   10eb0:	f3 0f 1e fa          	endbr64 
   10eb4:	c5 f9 ef c0          	vpxor  xmm0,xmm0,xmm0
   10eb8:	c7 87 88 01 00 00 00 	mov    DWORD PTR [rdi+0x188],0x0
   10ebf:	00 00 00 
   10ec2:	c7 87 c0 01 00 00 00 	mov    DWORD PTR [rdi+0x1c0],0x0
   10ec9:	00 00 00 
   10ecc:	c5 f8 11 87 90 01 00 	vmovups XMMWORD PTR [rdi+0x190],xmm0
   10ed3:	00 
   10ed4:	c5 f8 11 87 a0 01 00 	vmovups XMMWORD PTR [rdi+0x1a0],xmm0
   10edb:	00 
   10edc:	c5 f8 11 87 b0 01 00 	vmovups XMMWORD PTR [rdi+0x1b0],xmm0
   10ee3:	00 
   10ee4:	31 d2                	xor    edx,edx
   10ee6:	48 8d 35 73 27 00 00 	lea    rsi,[rip+0x2773]        # 13660 <material>
   10eed:	eb 0a                	jmp    10ef9 <_Z18reset_piece_squareP7state_t+0x49>
   10eef:	90                   	nop
   10ef0:	48 ff c2             	inc    rdx
   10ef3:	48 83 fa 40          	cmp    rdx,0x40
   10ef7:	74 3b                	je     10f34 <_Z18reset_piece_squareP7state_t+0x84>
   10ef9:	48 63 44 97 04       	movsxd rax,DWORD PTR [rdi+rdx*4+0x4]
   10efe:	85 c0                	test   eax,eax
   10f00:	74 ee                	je     10ef0 <_Z18reset_piece_squareP7state_t+0x40>
   10f02:	83 f8 0c             	cmp    eax,0xc
   10f05:	7f e9                	jg     10ef0 <_Z18reset_piece_squareP7state_t+0x40>
   10f07:	83 f8 05             	cmp    eax,0x5
   10f0a:	0f 84 30 01 00 00    	je     11040 <_Z18reset_piece_squareP7state_t+0x190>
   10f10:	83 f8 06             	cmp    eax,0x6
   10f13:	75 06                	jne    10f1b <_Z18reset_piece_squareP7state_t+0x6b>
   10f15:	89 97 d4 01 00 00    	mov    DWORD PTR [rdi+0x1d4],edx
   10f1b:	8b 0c 86             	mov    ecx,DWORD PTR [rsi+rax*4]
   10f1e:	48 ff c2             	inc    rdx
   10f21:	01 8f 88 01 00 00    	add    DWORD PTR [rdi+0x188],ecx
   10f27:	ff 84 87 90 01 00 00 	inc    DWORD PTR [rdi+rax*4+0x190]
   10f2e:	48 83 fa 40          	cmp    rdx,0x40
   10f32:	75 c5                	jne    10ef9 <_Z18reset_piece_squareP7state_t+0x49>
   10f34:	48 c7 87 10 01 00 00 	mov    QWORD PTR [rdi+0x110],0x0
   10f3b:	00 00 00 00 
   10f3f:	48 c7 87 18 01 00 00 	mov    QWORD PTR [rdi+0x118],0x0
   10f46:	00 00 00 00 
   10f4a:	48 c7 87 30 01 00 00 	mov    QWORD PTR [rdi+0x130],0x0
   10f51:	00 00 00 00 
   10f55:	48 c7 87 28 01 00 00 	mov    QWORD PTR [rdi+0x128],0x0
   10f5c:	00 00 00 00 
   10f60:	48 c7 87 60 01 00 00 	mov    QWORD PTR [rdi+0x160],0x0
   10f67:	00 00 00 00 
   10f6b:	48 c7 87 58 01 00 00 	mov    QWORD PTR [rdi+0x158],0x0
   10f72:	00 00 00 00 
   10f76:	48 c7 87 40 01 00 00 	mov    QWORD PTR [rdi+0x140],0x0
   10f7d:	00 00 00 00 
   10f81:	48 c7 87 38 01 00 00 	mov    QWORD PTR [rdi+0x138],0x0
   10f88:	00 00 00 00 
   10f8c:	48 c7 87 80 01 00 00 	mov    QWORD PTR [rdi+0x180],0x0
   10f93:	00 00 00 00 
   10f97:	48 c7 87 78 01 00 00 	mov    QWORD PTR [rdi+0x178],0x0
   10f9e:	00 00 00 00 
   10fa2:	48 c7 87 70 01 00 00 	mov    QWORD PTR [rdi+0x170],0x0
   10fa9:	00 00 00 00 
   10fad:	48 c7 87 68 01 00 00 	mov    QWORD PTR [rdi+0x168],0x0
   10fb4:	00 00 00 00 
   10fb8:	48 c7 87 50 01 00 00 	mov    QWORD PTR [rdi+0x150],0x0
   10fbf:	00 00 00 00 
   10fc3:	48 c7 87 48 01 00 00 	mov    QWORD PTR [rdi+0x148],0x0
   10fca:	00 00 00 00 
   10fce:	31 c0                	xor    eax,eax
   10fd0:	45 31 c0             	xor    r8d,r8d
   10fd3:	45 31 c9             	xor    r9d,r9d
   10fd6:	4c 8d 15 c3 8a 00 00 	lea    r10,[rip+0x8ac3]        # 19aa0 <Mask>
   10fdd:	eb 17                	jmp    10ff6 <_Z18reset_piece_squareP7state_t+0x146>
   10fdf:	90                   	nop
   10fe0:	49 09 f1             	or     r9,rsi
   10fe3:	4c 89 8f 18 01 00 00 	mov    QWORD PTR [rdi+0x118],r9
   10fea:	48 83 c0 04          	add    rax,0x4
   10fee:	48 3d 00 01 00 00    	cmp    rax,0x100
   10ff4:	74 33                	je     11029 <_Z18reset_piece_squareP7state_t+0x179>
   10ff6:	8b 54 07 04          	mov    edx,DWORD PTR [rdi+rax*1+0x4]
   10ffa:	83 fa 0d             	cmp    edx,0xd
   10ffd:	74 eb                	je     10fea <_Z18reset_piece_squareP7state_t+0x13a>
   10fff:	49 8b 34 42          	mov    rsi,QWORD PTR [r10+rax*2]
   11003:	48 63 ca             	movsxd rcx,edx
   11006:	48 09 b4 cf 20 01 00 	or     QWORD PTR [rdi+rcx*8+0x120],rsi
   1100d:	00 
   1100e:	83 e2 01             	and    edx,0x1
   11011:	75 cd                	jne    10fe0 <_Z18reset_piece_squareP7state_t+0x130>
   11013:	49 09 f0             	or     r8,rsi
   11016:	48 83 c0 04          	add    rax,0x4
