
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
   133c1:	39 cf                	cmp    edi,ecx
   133c3:	0f 8e a3 fe ff ff    	jle    1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   133c9:	8b 05 2d ec b2 00    	mov    eax,DWORD PTR [rip+0xb2ec2d]        # b41ffc <uci_mode>
   133cf:	4c 63 e9             	movsxd r13,ecx
   133d2:	4c 8d b4 24 90 09 00 	lea    r14,[rsp+0x990]
   133d9:	00 
   133da:	42 8b b4 ac d0 03 00 	mov    esi,DWORD PTR [rsp+r13*4+0x3d0]
   133e1:	00 
   133e2:	4c 89 f2             	mov    rdx,r14
   133e5:	48 89 ef             	mov    rdi,rbp
   133e8:	85 c0                	test   eax,eax
   133ea:	75 58                	jne    13444 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x364>
   133ec:	e8 5f f3 ff ff       	call   12750 <_Z11comp_to_sanP7state_tiPc>
   133f1:	42 8b b4 ac d0 03 00 	mov    esi,DWORD PTR [rsp+r13*4+0x3d0]
   133f8:	00 
   133f9:	48 89 ef             	mov    rdi,rbp
   133fc:	e8 1f 50 ff ff       	call   8420 <_Z4makeP7state_ti>
   13401:	42 8b b4 ac d0 03 00 	mov    esi,DWORD PTR [rsp+r13*4+0x3d0]
   13408:	00 
   13409:	48 89 ef             	mov    rdi,rbp
   1340c:	e8 5f 5d ff ff       	call   9170 <_Z11check_legalP7state_ti>
   13411:	85 c0                	test   eax,eax
   13413:	75 3b                	jne    13450 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x370>
   13415:	42 8b b4 ac d0 03 00 	mov    esi,DWORD PTR [rsp+r13*4+0x3d0]
   1341c:	00 
   1341d:	48 89 ef             	mov    rdi,rbp
   13420:	e8 2b 59 ff ff       	call   8d50 <_Z6unmakeP7state_ti>
   13425:	e9 42 fe ff ff       	jmp    1326c <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x18c>
   1342a:	4c 8d ac 24 d0 03 00 	lea    r13,[rsp+0x3d0]
   13431:	00 
   13432:	48 89 ef             	mov    rdi,rbp
   13435:	4c 89 ee             	mov    rsi,r13
   13438:	e8 f3 33 ff ff       	call   6830 <_Z3genP7state_tPi>
   1343d:	89 c7                	mov    edi,eax
   1343f:	e9 0d ff ff ff       	jmp    13351 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x271>
   13444:	e8 a7 f8 ff ff       	call   12cf0 <_Z13comp_to_coordP7state_tiPc>
   13449:	eb a6                	jmp    133f1 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x311>
   1344b:	e8 40 de fe ff       	call   1290 <__stack_chk_fail@plt>
   13450:	31 c0                	xor    eax,eax
   13452:	4c 89 e7             	mov    rdi,r12
   13455:	48 83 c9 ff          	or     rcx,0xffffffffffffffff
   13459:	f2 ae                	repnz scas al,BYTE PTR es:[rdi]
   1345b:	4c 89 f6             	mov    rsi,r14
   1345e:	48 89 c8             	mov    rax,rcx
   13461:	48 f7 d0             	not    rax
   13464:	49 8d 7c 04 ff       	lea    rdi,[r12+rax*1-0x1]
   13469:	e8 02 de fe ff       	call   1270 <stpcpy@plt>
   1346e:	66 c7 00 20 00       	mov    WORD PTR [rax],0x20
   13473:	4c 89 e2             	mov    rdx,r12
   13476:	be 3a 00 00 00       	mov    esi,0x3a
   1347b:	48 89 ef             	mov    rdi,rbp
   1347e:	e8 3d fa ff ff       	call   12ec0 <_ZL15hash_extract_pvP7state_tiPc>
   13483:	eb 90                	jmp    13415 <_ZL15hash_extract_pvP7state_tiPc.constprop.0+0x335>
   13485:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   1348c:	00 00 00 00 

0000000000013490 <_Z7is_movePc>:
   13490:	f3 0f 1e fa          	endbr64 
   13494:	53                   	push   rbx
   13495:	48 89 fb             	mov    rbx,rdi
   13498:	0f be 3f             	movsx  edi,BYTE PTR [rdi]
   1349b:	e8 b0 de fe ff       	call   1350 <isalpha@plt>
   134a0:	85 c0                	test   eax,eax
   134a2:	74 2b                	je     134cf <_Z7is_movePc+0x3f>
   134a4:	0f be 53 01          	movsx  edx,BYTE PTR [rbx+0x1]
   134a8:	31 c0                	xor    eax,eax
   134aa:	83 ea 30             	sub    edx,0x30
   134ad:	83 fa 09             	cmp    edx,0x9
   134b0:	77 1d                	ja     134cf <_Z7is_movePc+0x3f>
   134b2:	0f be 7b 02          	movsx  edi,BYTE PTR [rbx+0x2]
   134b6:	e8 95 de fe ff       	call   1350 <isalpha@plt>
   134bb:	85 c0                	test   eax,eax
   134bd:	74 10                	je     134cf <_Z7is_movePc+0x3f>
   134bf:	0f be 43 03          	movsx  eax,BYTE PTR [rbx+0x3]
   134c3:	83 e8 30             	sub    eax,0x30
   134c6:	83 f8 09             	cmp    eax,0x9
   134c9:	0f 96 c0             	setbe  al
   134cc:	0f b6 c0             	movzx  eax,al
   134cf:	5b                   	pop    rbx
   134d0:	c3                   	ret    
   134d1:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   134d8:	00 00 00 00 
   134dc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

00000000000134e0 <_Z19extract_ponder_moveP7state_t>:
   134e0:	f3 0f 1e fa          	endbr64 
   134e4:	55                   	push   rbp
   134e5:	31 c9                	xor    ecx,ecx
   134e7:	31 d2                	xor    edx,edx
   134e9:	53                   	push   rbx
   134ea:	48 89 fd             	mov    rbp,rdi
   134ed:	48 81 ec f8 03 00 00 	sub    rsp,0x3f8
   134f4:	48 8d 74 24 1c       	lea    rsi,[rsp+0x1c]
   134f9:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   13500:	00 00 
   13502:	48 89 84 24 e8 03 00 	mov    QWORD PTR [rsp+0x3e8],rax
   13509:	00 
   1350a:	31 c0                	xor    eax,eax
   1350c:	6a 00                	push   0x0
   1350e:	49 89 f1             	mov    r9,rsi
   13511:	56                   	push   rsi
   13512:	56                   	push   rsi
   13513:	56                   	push   rsi
   13514:	4c 8d 44 24 38       	lea    r8,[rsp+0x38]
   13519:	e8 62 ec ff ff       	call   12180 <_Z7ProbeTTP7state_tPiiiPjS1_S1_S1_S1_i>
   1351e:	48 83 c4 20          	add    rsp,0x20
   13522:	83 f8 04             	cmp    eax,0x4
   13525:	75 29                	jne    13550 <_Z19extract_ponder_moveP7state_t+0x70>
   13527:	31 c0                	xor    eax,eax
   13529:	48 8b 9c 24 e8 03 00 	mov    rbx,QWORD PTR [rsp+0x3e8]
   13530:	00 
   13531:	64 48 33 1c 25 28 00 	xor    rbx,QWORD PTR fs:0x28
   13538:	00 00 
   1353a:	0f 85 00 01 00 00    	jne    13640 <_Z19extract_ponder_moveP7state_t+0x160>
   13540:	48 81 c4 f8 03 00 00 	add    rsp,0x3f8
   13547:	5b                   	pop    rbx
   13548:	5d                   	pop    rbp
   13549:	c3                   	ret    
   1354a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
   13550:	48 89 ef             	mov    rdi,rbp
   13553:	e8 98 e3 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   13558:	85 c0                	test   eax,eax
   1355a:	0f 84 c0 00 00 00    	je     13620 <_Z19extract_ponder_moveP7state_t+0x140>
   13560:	48 89 ef             	mov    rdi,rbp
   13563:	e8 88 e3 fe ff       	call   18f0 <_Z8in_checkP7state_t>
   13568:	48 8d 5c 24 20       	lea    rbx,[rsp+0x20]
   1356d:	89 c2                	mov    edx,eax
   1356f:	48 89 de             	mov    rsi,rbx
   13572:	48 89 ef             	mov    rdi,rbp
   13575:	e8 46 4c ff ff       	call   81c0 <_Z12gen_evasionsP7state_tPii>
   1357a:	85 c0                	test   eax,eax
   1357c:	7e a9                	jle    13527 <_Z19extract_ponder_moveP7state_t+0x47>
   1357e:	44 8b 4c 24 18       	mov    r9d,DWORD PTR [rsp+0x18]
   13583:	44 8d 40 ff          	lea    r8d,[rax-0x1]
   13587:	31 c9                	xor    ecx,ecx
   13589:	be ff ff ff ff       	mov    esi,0xffffffff
   1358e:	eb 03                	jmp    13593 <_Z19extract_ponder_moveP7state_t+0xb3>
   13590:	48 89 c1             	mov    rcx,rax
   13593:	44 8b 14 8b          	mov    r10d,DWORD PTR [rbx+rcx*4]
   13597:	89 cf                	mov    edi,ecx
   13599:	44 89 d0             	mov    eax,r10d
   1359c:	45 89 d3             	mov    r11d,r10d
   1359f:	c1 e8 04             	shr    eax,0x4
   135a2:	44 89 d2             	mov    edx,r10d
   135a5:	25 00 70 00 00       	and    eax,0x7000
   135aa:	41 81 e3 c0 0f 00 00 	and    r11d,0xfc0
   135b1:	44 09 d8             	or     eax,r11d
   135b4:	41 83 e2 3f          	and    r10d,0x3f
   135b8:	c1 fa 0c             	sar    edx,0xc
   135bb:	44 09 d0             	or     eax,r10d
   135be:	83 e2 0f             	and    edx,0xf
   135c1:	74 09                	je     135cc <_Z19extract_ponder_moveP7state_t+0xec>
   135c3:	ff c2                	inc    edx
   135c5:	d1 ea                	shr    edx,1
   135c7:	c1 e2 0c             	shl    edx,0xc
   135ca:	09 d0                	or     eax,edx
   135cc:	41 39 c1             	cmp    r9d,eax
   135cf:	0f 44 f7             	cmove  esi,edi
   135d2:	48 8d 41 01          	lea    rax,[rcx+0x1]
   135d6:	49 39 c8             	cmp    r8,rcx
   135d9:	75 b5                	jne    13590 <_Z19extract_ponder_moveP7state_t+0xb0>
   135db:	83 fe ff             	cmp    esi,0xffffffff
   135de:	0f 84 43 ff ff ff    	je     13527 <_Z19extract_ponder_moveP7state_t+0x47>
   135e4:	48 63 de             	movsxd rbx,esi
   135e7:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   135eb:	48 89 ef             	mov    rdi,rbp
   135ee:	e8 2d 4e ff ff       	call   8420 <_Z4makeP7state_ti>
   135f3:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   135f7:	48 89 ef             	mov    rdi,rbp
   135fa:	e8 71 5b ff ff       	call   9170 <_Z11check_legalP7state_ti>
   135ff:	85 c0                	test   eax,eax
   13601:	75 35                	jne    13638 <_Z19extract_ponder_moveP7state_t+0x158>
   13603:	8b 74 9c 20          	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
   13607:	48 89 ef             	mov    rdi,rbp
   1360a:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
   1360e:	e8 3d 57 ff ff       	call   8d50 <_Z6unmakeP7state_ti>
   13613:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
   13617:	e9 0d ff ff ff       	jmp    13529 <_Z19extract_ponder_moveP7state_t+0x49>
   1361c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   13620:	48 8d 5c 24 20       	lea    rbx,[rsp+0x20]
   13625:	48 89 de             	mov    rsi,rbx
   13628:	48 89 ef             	mov    rdi,rbp
   1362b:	e8 00 32 ff ff       	call   6830 <_Z3genP7state_tPi>
   13630:	e9 45 ff ff ff       	jmp    1357a <_Z19extract_ponder_moveP7state_t+0x9a>
   13635:	0f 1f 00             	nop    DWORD PTR [rax]
   13638:	8b 44 9c 20          	mov    eax,DWORD PTR [rsp+rbx*4+0x20]
   1363c:	89 c6                	mov    esi,eax
   1363e:	eb c7                	jmp    13607 <_Z19extract_ponder_moveP7state_t+0x127>
   13640:	e8 4b dc fe ff       	call   1290 <__stack_chk_fail@plt>
   13645:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
   1364c:	00 00 00 00 

0000000000013650 <_Z12stringize_pvP7state_tPc>:
   13650:	f3 0f 1e fa          	endbr64 
   13654:	c6 06 00             	mov    BYTE PTR [rsi],0x0
   13657:	e9 84 fa ff ff       	jmp    130e0 <_ZL15hash_extract_pvP7state_tiPc.constprop.0>
   1365c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000013660 <_Z9rdifftimeii>:
   13660:	f3 0f 1e fa          	endbr64 
   13664:	31 c0                	xor    eax,eax
   13666:	c3                   	ret    
   13667:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
   1366e:	00 00 

0000000000013670 <_Z18reset_piece_squareP7state_t>:
   13670:	f3 0f 1e fa          	endbr64 
   13674:	c5 f9 ef c0          	vpxor  xmm0,xmm0,xmm0
   13678:	c7 87 88 01 00 00 00 	mov    DWORD PTR [rdi+0x188],0x0
   1367f:	00 00 00 
   13682:	c7 87 c0 01 00 00 00 	mov    DWORD PTR [rdi+0x1c0],0x0
   13689:	00 00 00 
   1368c:	c5 f8 11 87 90 01 00 	vmovups XMMWORD PTR [rdi+0x190],xmm0
   13693:	00 
   13694:	c5 f8 11 87 a0 01 00 	vmovups XMMWORD PTR [rdi+0x1a0],xmm0
   1369b:	00 
   1369c:	c5 f8 11 87 b0 01 00 	vmovups XMMWORD PTR [rdi+0x1b0],xmm0
   136a3:	00 
   136a4:	31 d2                	xor    edx,edx
   136a6:	48 8d 35 b3 2f 00 00 	lea    rsi,[rip+0x2fb3]        # 16660 <material>
   136ad:	eb 0a                	jmp    136b9 <_Z18reset_piece_squareP7state_t+0x49>
   136af:	90                   	nop
   136b0:	48 ff c2             	inc    rdx
   136b3:	48 83 fa 40          	cmp    rdx,0x40
   136b7:	74 3b                	je     136f4 <_Z18reset_piece_squareP7state_t+0x84>
   136b9:	48 63 44 97 04       	movsxd rax,DWORD PTR [rdi+rdx*4+0x4]
   136be:	85 c0                	test   eax,eax
   136c0:	74 ee                	je     136b0 <_Z18reset_piece_squareP7state_t+0x40>
   136c2:	83 f8 0c             	cmp    eax,0xc
   136c5:	7f e9                	jg     136b0 <_Z18reset_piece_squareP7state_t+0x40>
   136c7:	83 f8 05             	cmp    eax,0x5
   136ca:	0f 84 30 01 00 00    	je     13800 <_Z18reset_piece_squareP7state_t+0x190>
   136d0:	83 f8 06             	cmp    eax,0x6
   136d3:	75 06                	jne    136db <_Z18reset_piece_squareP7state_t+0x6b>
   136d5:	89 97 d4 01 00 00    	mov    DWORD PTR [rdi+0x1d4],edx
   136db:	8b 0c 86             	mov    ecx,DWORD PTR [rsi+rax*4]
   136de:	48 ff c2             	inc    rdx
   136e1:	01 8f 88 01 00 00    	add    DWORD PTR [rdi+0x188],ecx
   136e7:	ff 84 87 90 01 00 00 	inc    DWORD PTR [rdi+rax*4+0x190]
   136ee:	48 83 fa 40          	cmp    rdx,0x40
   136f2:	75 c5                	jne    136b9 <_Z18reset_piece_squareP7state_t+0x49>
   136f4:	48 c7 87 10 01 00 00 	mov    QWORD PTR [rdi+0x110],0x0
   136fb:	00 00 00 00 
   136ff:	48 c7 87 18 01 00 00 	mov    QWORD PTR [rdi+0x118],0x0
   13706:	00 00 00 00 
   1370a:	48 c7 87 30 01 00 00 	mov    QWORD PTR [rdi+0x130],0x0
   13711:	00 00 00 00 
   13715:	48 c7 87 28 01 00 00 	mov    QWORD PTR [rdi+0x128],0x0
   1371c:	00 00 00 00 
   13720:	48 c7 87 60 01 00 00 	mov    QWORD PTR [rdi+0x160],0x0
   13727:	00 00 00 00 
   1372b:	48 c7 87 58 01 00 00 	mov    QWORD PTR [rdi+0x158],0x0
   13732:	00 00 00 00 
   13736:	48 c7 87 40 01 00 00 	mov    QWORD PTR [rdi+0x140],0x0
   1373d:	00 00 00 00 
   13741:	48 c7 87 38 01 00 00 	mov    QWORD PTR [rdi+0x138],0x0
   13748:	00 00 00 00 
   1374c:	48 c7 87 80 01 00 00 	mov    QWORD PTR [rdi+0x180],0x0
   13753:	00 00 00 00 
   13757:	48 c7 87 78 01 00 00 	mov    QWORD PTR [rdi+0x178],0x0
   1375e:	00 00 00 00 
   13762:	48 c7 87 70 01 00 00 	mov    QWORD PTR [rdi+0x170],0x0
   13769:	00 00 00 00 
   1376d:	48 c7 87 68 01 00 00 	mov    QWORD PTR [rdi+0x168],0x0
   13774:	00 00 00 00 
   13778:	48 c7 87 50 01 00 00 	mov    QWORD PTR [rdi+0x150],0x0
   1377f:	00 00 00 00 
   13783:	48 c7 87 48 01 00 00 	mov    QWORD PTR [rdi+0x148],0x0
   1378a:	00 00 00 00 
   1378e:	31 c0                	xor    eax,eax
   13790:	45 31 c0             	xor    r8d,r8d
   13793:	45 31 c9             	xor    r9d,r9d
   13796:	4c 8d 15 03 93 00 00 	lea    r10,[rip+0x9303]        # 1caa0 <Mask>
   1379d:	eb 17                	jmp    137b6 <_Z18reset_piece_squareP7state_t+0x146>
   1379f:	90                   	nop
   137a0:	49 09 f1             	or     r9,rsi
   137a3:	4c 89 8f 18 01 00 00 	mov    QWORD PTR [rdi+0x118],r9
   137aa:	48 83 c0 04          	add    rax,0x4
   137ae:	48 3d 00 01 00 00    	cmp    rax,0x100
   137b4:	74 33                	je     137e9 <_Z18reset_piece_squareP7state_t+0x179>
   137b6:	8b 54 07 04          	mov    edx,DWORD PTR [rdi+rax*1+0x4]
   137ba:	83 fa 0d             	cmp    edx,0xd
   137bd:	74 eb                	je     137aa <_Z18reset_piece_squareP7state_t+0x13a>
   137bf:	49 8b 34 42          	mov    rsi,QWORD PTR [r10+rax*2]
   137c3:	48 63 ca             	movsxd rcx,edx
   137c6:	48 09 b4 cf 20 01 00 	or     QWORD PTR [rdi+rcx*8+0x120],rsi
   137cd:	00 
   137ce:	83 e2 01             	and    edx,0x1
   137d1:	75 cd                	jne    137a0 <_Z18reset_piece_squareP7state_t+0x130>
   137d3:	49 09 f0             	or     r8,rsi
   137d6:	48 83 c0 04          	add    rax,0x4
   137da:	4c 89 87 10 01 00 00 	mov    QWORD PTR [rdi+0x110],r8
   137e1:	48 3d 00 01 00 00    	cmp    rax,0x100
   137e7:	75 cd                	jne    137b6 <_Z18reset_piece_squareP7state_t+0x146>
   137e9:	4d 09 c8             	or     r8,r9
   137ec:	4c 89 87 08 01 00 00 	mov    QWORD PTR [rdi+0x108],r8
   137f3:	e9 b8 8e ff ff       	jmp    c6b0 <_Z14init_psq_scoreP7state_t>
   137f8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
   137ff:	00 
   13800:	89 97 d0 01 00 00    	mov    DWORD PTR [rdi+0x1d0],edx
   13806:	e9 d0 fe ff ff       	jmp    136db <_Z18reset_piece_squareP7state_t+0x6b>
   1380b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000013810 <_Z9init_gameP11gamestate_tP7state_t>:
   13810:	f3 0f 1e fa          	endbr64 
   13814:	c5 f9 6f 05 04 40 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x4004]        # 17820 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board>
   1381b:	00 
   1381c:	c5 f9 6f 0d 0c 40 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x400c]        # 17830 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x10>
   13823:	00 
   13824:	c5 f9 6f 15 14 40 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x4014]        # 17840 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x20>
   1382b:	00 
   1382c:	c5 f9 6f 1d 1c 40 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x401c]        # 17850 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x30>
   13833:	00 
   13834:	c5 f9 6f 25 24 40 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x4024]        # 17860 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x40>
   1383b:	00 
   1383c:	c5 f9 6f 2d 2c 40 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x402c]        # 17870 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x50>
   13843:	00 
   13844:	c5 f9 6f 35 34 40 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x4034]        # 17880 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x60>
   1384b:	00 
   1384c:	c5 f9 6f 3d 3c 40 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x403c]        # 17890 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x70>
   13853:	00 
   13854:	c5 f8 11 46 04       	vmovups XMMWORD PTR [rsi+0x4],xmm0
   13859:	c5 f8 11 4e 14       	vmovups XMMWORD PTR [rsi+0x14],xmm1
   1385e:	c5 f9 6f 05 3a 40 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x403a]        # 178a0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x80>
   13865:	00 
   13866:	c5 f9 6f 0d 42 40 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x4042]        # 178b0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x90>
   1386d:	00 
   1386e:	c5 f8 11 56 24       	vmovups XMMWORD PTR [rsi+0x24],xmm2
   13873:	c5 f8 11 5e 34       	vmovups XMMWORD PTR [rsi+0x34],xmm3
   13878:	c5 f9 6f 15 40 40 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x4040]        # 178c0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xa0>
   1387f:	00 
   13880:	c5 f9 6f 1d 48 40 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x4048]        # 178d0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xb0>
   13887:	00 
   13888:	c5 f8 11 66 44       	vmovups XMMWORD PTR [rsi+0x44],xmm4
   1388d:	c5 f8 11 6e 54       	vmovups XMMWORD PTR [rsi+0x54],xmm5
   13892:	c5 f9 6f 25 46 40 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x4046]        # 178e0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xc0>
   13899:	00 
   1389a:	c5 f9 6f 2d 4e 40 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x404e]        # 178f0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xd0>
   138a1:	00 
   138a2:	c5 f8 11 76 64       	vmovups XMMWORD PTR [rsi+0x64],xmm6
   138a7:	c5 f8 11 7e 74       	vmovups XMMWORD PTR [rsi+0x74],xmm7
   138ac:	c5 f9 6f 35 4c 40 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x404c]        # 17900 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xe0>
   138b3:	00 
   138b4:	c5 f9 6f 3d 54 40 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x4054]        # 17910 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xf0>
   138bb:	00 
   138bc:	48 b8 00 00 00 00 01 	movabs rax,0x100000000
   138c3:	00 00 00 
   138c6:	53                   	push   rbx
   138c7:	c5 f8 11 86 84 00 00 	vmovups XMMWORD PTR [rsi+0x84],xmm0
   138ce:	00 
   138cf:	c5 f8 11 8e 94 00 00 	vmovups XMMWORD PTR [rsi+0x94],xmm1
   138d6:	00 
   138d7:	c5 f8 11 96 a4 00 00 	vmovups XMMWORD PTR [rsi+0xa4],xmm2
   138de:	00 
   138df:	c5 f8 11 9e b4 00 00 	vmovups XMMWORD PTR [rsi+0xb4],xmm3
   138e6:	00 
   138e7:	c5 f8 11 a6 c4 00 00 	vmovups XMMWORD PTR [rsi+0xc4],xmm4
   138ee:	00 
   138ef:	c5 f8 11 ae d4 00 00 	vmovups XMMWORD PTR [rsi+0xd4],xmm5
   138f6:	00 
   138f7:	c5 f8 11 b6 e4 00 00 	vmovups XMMWORD PTR [rsi+0xe4],xmm6
   138fe:	00 
   138ff:	c5 f8 11 be f4 00 00 	vmovups XMMWORD PTR [rsi+0xf4],xmm7
   13906:	00 
   13907:	48 89 86 c8 01 00 00 	mov    QWORD PTR [rsi+0x1c8],rax
   1390e:	48 b8 3c 00 00 00 04 	movabs rax,0x40000003c
   13915:	00 00 00 
   13918:	48 89 86 d0 01 00 00 	mov    QWORD PTR [rsi+0x1d0],rax
   1391f:	48 89 86 14 11 00 00 	mov    QWORD PTR [rsi+0x1114],rax
   13926:	48 b8 38 00 00 00 3f 	movabs rax,0x3f00000038
   1392d:	00 00 00 
   13930:	48 89 86 1c 11 00 00 	mov    QWORD PTR [rsi+0x111c],rax
   13937:	48 b8 00 00 00 00 07 	movabs rax,0x700000000
   1393e:	00 00 00 
   13941:	c7 86 c4 01 00 00 1e 	mov    DWORD PTR [rsi+0x1c4],0x1e
