
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
   10507:	00 
   10508:	c5 f8 11 46 04       	vmovups XMMWORD PTR [rsi+0x4],xmm0
   1050d:	c5 f9 6f 0d fb 32 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x32fb]        # 13810 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x10>
   10514:	00 
   10515:	c5 f8 11 4e 14       	vmovups XMMWORD PTR [rsi+0x14],xmm1
   1051a:	c5 f9 6f 15 fe 32 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x32fe]        # 13820 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x20>
   10521:	00 
   10522:	c5 f8 11 56 24       	vmovups XMMWORD PTR [rsi+0x24],xmm2
   10527:	c5 f9 6f 1d 01 33 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x3301]        # 13830 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x30>
   1052e:	00 
   1052f:	c5 f8 11 5e 34       	vmovups XMMWORD PTR [rsi+0x34],xmm3
   10534:	c5 f9 6f 25 04 33 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x3304]        # 13840 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x40>
   1053b:	00 
   1053c:	c5 f8 11 66 44       	vmovups XMMWORD PTR [rsi+0x44],xmm4
   10541:	c5 f9 6f 2d 07 33 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x3307]        # 13850 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x50>
   10548:	00 
   10549:	c5 f8 11 6e 54       	vmovups XMMWORD PTR [rsi+0x54],xmm5
   1054e:	c5 f9 6f 35 0a 33 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x330a]        # 13860 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x60>
   10555:	00 
   10556:	c5 f8 11 76 64       	vmovups XMMWORD PTR [rsi+0x64],xmm6
   1055b:	c5 f9 6f 3d 0d 33 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x330d]        # 13870 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x70>
   10562:	00 
   10563:	c5 f8 11 7e 74       	vmovups XMMWORD PTR [rsi+0x74],xmm7
   10568:	c5 f9 6f 05 10 33 00 	vmovdqa xmm0,XMMWORD PTR [rip+0x3310]        # 13880 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x80>
   1056f:	00 
   10570:	c5 f8 11 86 84 00 00 	vmovups XMMWORD PTR [rsi+0x84],xmm0
   10577:	00 
   10578:	c5 f9 6f 0d 10 33 00 	vmovdqa xmm1,XMMWORD PTR [rip+0x3310]        # 13890 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0x90>
   1057f:	00 
   10580:	c5 f8 11 8e 94 00 00 	vmovups XMMWORD PTR [rsi+0x94],xmm1
   10587:	00 
   10588:	c5 f9 6f 15 10 33 00 	vmovdqa xmm2,XMMWORD PTR [rip+0x3310]        # 138a0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xa0>
   1058f:	00 
   10590:	c5 f8 11 96 a4 00 00 	vmovups XMMWORD PTR [rsi+0xa4],xmm2
   10597:	00 
   10598:	c5 f9 6f 1d 10 33 00 	vmovdqa xmm3,XMMWORD PTR [rip+0x3310]        # 138b0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xb0>
   1059f:	00 
   105a0:	c5 f8 11 9e b4 00 00 	vmovups XMMWORD PTR [rsi+0xb4],xmm3
   105a7:	00 
   105a8:	c5 f9 6f 25 10 33 00 	vmovdqa xmm4,XMMWORD PTR [rip+0x3310]        # 138c0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xc0>
   105af:	00 
   105b0:	c5 f8 11 a6 c4 00 00 	vmovups XMMWORD PTR [rsi+0xc4],xmm4
   105b7:	00 
   105b8:	c5 f9 6f 2d 10 33 00 	vmovdqa xmm5,XMMWORD PTR [rip+0x3310]        # 138d0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xd0>
   105bf:	00 
   105c0:	c5 f8 11 ae d4 00 00 	vmovups XMMWORD PTR [rsi+0xd4],xmm5
   105c7:	00 
   105c8:	c5 f9 6f 35 10 33 00 	vmovdqa xmm6,XMMWORD PTR [rip+0x3310]        # 138e0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xe0>
   105cf:	00 
   105d0:	c5 f8 11 b6 e4 00 00 	vmovups XMMWORD PTR [rsi+0xe4],xmm6
   105d7:	00 
   105d8:	c5 f9 6f 3d 10 33 00 	vmovdqa xmm7,XMMWORD PTR [rip+0x3310]        # 138f0 <_ZZ9init_gameP11gamestate_tP7state_tE10init_board+0xf0>
   105df:	00 
   105e0:	c5 f8 11 be f4 00 00 	vmovups XMMWORD PTR [rsi+0xf4],xmm7
   105e7:	00 
   105e8:	c7 86 cc 01 00 00 01 	mov    DWORD PTR [rsi+0x1cc],0x1
   105ef:	00 00 00 
   105f2:	c7 86 c8 01 00 00 00 	mov    DWORD PTR [rsi+0x1c8],0x0
   105f9:	00 00 00 
   105fc:	c7 86 c4 01 00 00 1e 	mov    DWORD PTR [rsi+0x1c4],0x1e
   10603:	00 00 00 
   10606:	c7 86 d0 01 00 00 3c 	mov    DWORD PTR [rsi+0x1d0],0x3c
   1060d:	00 00 00 
   10610:	c7 86 d4 01 00 00 04 	mov    DWORD PTR [rsi+0x1d4],0x4
   10617:	00 00 00 
   1061a:	c7 86 14 11 00 00 3c 	mov    DWORD PTR [rsi+0x1114],0x3c
   10621:	00 00 00 
   10624:	c7 86 18 11 00 00 04 	mov    DWORD PTR [rsi+0x1118],0x4
   1062b:	00 00 00 
   1062e:	c7 86 1c 11 00 00 38 	mov    DWORD PTR [rsi+0x111c],0x38
   10635:	00 00 00 
   10638:	c7 86 20 11 00 00 3f 	mov    DWORD PTR [rsi+0x1120],0x3f
   1063f:	00 00 00 
   10642:	c7 86 24 11 00 00 00 	mov    DWORD PTR [rsi+0x1124],0x0
   10649:	00 00 00 
   1064c:	c7 86 28 11 00 00 07 	mov    DWORD PTR [rsi+0x1128],0x7
   10653:	00 00 00 
   10656:	48 89 f7             	mov    rdi,rsi
   10659:	e8 86 21 ff ff       	call   27e4 <_Z16SetupCastleMasksP7state_t>
   1065e:	c7 05 e8 dd b6 00 00 	mov    DWORD PTR [rip+0xb6dde8],0x0        # b7e450 <gamestate+0x10>
   10665:	00 00 00 
   10668:	c7 83 88 01 00 00 00 	mov    DWORD PTR [rbx+0x188],0x0
   1066f:	00 00 00 
   10672:	48 89 df             	mov    rdi,rbx
   10675:	e8 c9 fc ff ff       	call   10343 <_Z18reset_piece_squareP7state_t>
   1067a:	c7 83 dc 01 00 00 00 	mov    DWORD PTR [rbx+0x1dc],0x0
   10681:	00 00 00 
   10684:	c7 83 d8 01 00 00 00 	mov    DWORD PTR [rbx+0x1d8],0x0
   1068b:	00 00 00 
   1068e:	c7 03 00 00 00 00    	mov    DWORD PTR [rbx],0x0
   10694:	c7 05 a6 dd b6 00 00 	mov    DWORD PTR [rip+0xb6dda6],0x0        # b7e444 <gamestate+0x4>
   1069b:	00 00 00 
   1069e:	5b                   	pop    rbx
   1069f:	c3                   	ret    

00000000000106a0 <_Z8myprintfPKcz>:
   106a0:	f3 0f 1e fa          	endbr64 
   106a4:	55                   	push   rbp
   106a5:	53                   	push   rbx
   106a6:	48 81 ec d8 00 00 00 	sub    rsp,0xd8
   106ad:	48 89 fb             	mov    rbx,rdi
   106b0:	48 89 74 24 28       	mov    QWORD PTR [rsp+0x28],rsi
   106b5:	48 89 54 24 30       	mov    QWORD PTR [rsp+0x30],rdx
   106ba:	48 89 4c 24 38       	mov    QWORD PTR [rsp+0x38],rcx
   106bf:	4c 89 44 24 40       	mov    QWORD PTR [rsp+0x40],r8
   106c4:	4c 89 4c 24 48       	mov    QWORD PTR [rsp+0x48],r9
   106c9:	84 c0                	test   al,al
   106cb:	74 3f                	je     1070c <_Z8myprintfPKcz+0x6c>
   106cd:	c5 f8 29 44 24 50    	vmovaps XMMWORD PTR [rsp+0x50],xmm0
   106d3:	c5 f8 29 4c 24 60    	vmovaps XMMWORD PTR [rsp+0x60],xmm1
   106d9:	c5 f8 29 54 24 70    	vmovaps XMMWORD PTR [rsp+0x70],xmm2
   106df:	c5 f8 29 9c 24 80 00 	vmovaps XMMWORD PTR [rsp+0x80],xmm3
   106e6:	00 00 
   106e8:	c5 f8 29 a4 24 90 00 	vmovaps XMMWORD PTR [rsp+0x90],xmm4
   106ef:	00 00 
   106f1:	c5 f8 29 ac 24 a0 00 	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
   106f8:	00 00 
   106fa:	c5 f8 29 b4 24 b0 00 	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
   10701:	00 00 
   10703:	c5 f8 29 bc 24 c0 00 	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
   1070a:	00 00 
   1070c:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   10713:	00 00 
   10715:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
   1071a:	31 c0                	xor    eax,eax
   1071c:	c7 04 24 08 00 00 00 	mov    DWORD PTR [rsp],0x8
   10723:	c7 44 24 04 30 00 00 	mov    DWORD PTR [rsp+0x4],0x30
   1072a:	00 
   1072b:	48 8d 84 24 f0 00 00 	lea    rax,[rsp+0xf0]
   10732:	00 
   10733:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
   10738:	48 8d 44 24 20       	lea    rax,[rsp+0x20]
   1073d:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
   10742:	48 89 e1             	mov    rcx,rsp
   10745:	48 89 da             	mov    rdx,rbx
   10748:	be 01 00 00 00       	mov    esi,0x1
   1074d:	48 8b 3d cc 68 00 00 	mov    rdi,QWORD PTR [rip+0x68cc]        # 17020 <stdout@@GLIBC_2.2.5>
   10754:	e8 97 0a ff ff       	call   11f0 <__vfprintf_chk@plt>
   10759:	83 3d 80 d8 b2 00 00 	cmp    DWORD PTR [rip+0xb2d880],0x0        # b3dfe0 <cfg_logging>
   10760:	75 1a                	jne    1077c <_Z8myprintfPKcz+0xdc>
   10762:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
   10767:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1076e:	00 00 
   10770:	75 42                	jne    107b4 <_Z8myprintfPKcz+0x114>
   10772:	48 81 c4 d8 00 00 00 	add    rsp,0xd8
   10779:	5b                   	pop    rbx
   1077a:	5d                   	pop    rbp
   1077b:	c3                   	ret    
   1077c:	48 8d 35 d0 2b 00 00 	lea    rsi,[rip+0x2bd0]        # 13353 <_ZL8rc_index+0x273>
   10783:	48 8d 3d 56 d6 b2 00 	lea    rdi,[rip+0xb2d656]        # b3dde0 <cfg_logfile>
   1078a:	e8 61 0b ff ff       	call   12f0 <fopen@plt>
   1078f:	48 89 c5             	mov    rbp,rax
   10792:	48 85 c0             	test   rax,rax
   10795:	74 cb                	je     10762 <_Z8myprintfPKcz+0xc2>
   10797:	48 89 e1             	mov    rcx,rsp
   1079a:	48 89 da             	mov    rdx,rbx
   1079d:	be 01 00 00 00       	mov    esi,0x1
   107a2:	48 89 c7             	mov    rdi,rax
   107a5:	e8 46 0a ff ff       	call   11f0 <__vfprintf_chk@plt>
   107aa:	48 89 ef             	mov    rdi,rbp
   107ad:	e8 7e 0a ff ff       	call   1230 <fclose@plt>
   107b2:	eb ae                	jmp    10762 <_Z8myprintfPKcz+0xc2>
   107b4:	e8 87 0a ff ff       	call   1240 <__stack_chk_fail@plt>

00000000000107b9 <_Z13display_boardP7state_ti>:
   107b9:	f3 0f 1e fa          	endbr64 
   107bd:	41 55                	push   r13
   107bf:	41 54                	push   r12
   107c1:	55                   	push   rbp
   107c2:	53                   	push   rbx
   107c3:	48 81 ec 88 00 00 00 	sub    rsp,0x88
   107ca:	48 89 fd             	mov    rbp,rdi
   107cd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   107d4:	00 00 
   107d6:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
   107db:	31 c0                	xor    eax,eax
   107dd:	48 8d 05 c6 2b 00 00 	lea    rax,[rip+0x2bc6]        # 133aa <_ZL8rc_index+0x2ca>
   107e4:	48 89 04 24          	mov    QWORD PTR [rsp],rax
   107e8:	48 8d 05 66 2b 00 00 	lea    rax,[rip+0x2b66]        # 13355 <_ZL8rc_index+0x275>
   107ef:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
   107f4:	48 8d 05 5d 2b 00 00 	lea    rax,[rip+0x2b5d]        # 13358 <_ZL8rc_index+0x278>
   107fb:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
   10800:	48 8d 05 54 2b 00 00 	lea    rax,[rip+0x2b54]        # 1335b <_ZL8rc_index+0x27b>
   10807:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
   1080c:	48 8d 05 4b 2b 00 00 	lea    rax,[rip+0x2b4b]        # 1335e <_ZL8rc_index+0x27e>
   10813:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   10818:	48 8d 05 42 2b 00 00 	lea    rax,[rip+0x2b42]        # 13361 <_ZL8rc_index+0x281>
   1081f:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   10824:	48 8d 05 39 2b 00 00 	lea    rax,[rip+0x2b39]        # 13364 <_ZL8rc_index+0x284>
   1082b:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   10830:	48 8d 05 30 2b 00 00 	lea    rax,[rip+0x2b30]        # 13367 <_ZL8rc_index+0x287>
   10837:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   1083c:	48 8d 05 27 2b 00 00 	lea    rax,[rip+0x2b27]        # 1336a <_ZL8rc_index+0x28a>
   10843:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   10848:	48 8d 05 1e 2b 00 00 	lea    rax,[rip+0x2b1e]        # 1336d <_ZL8rc_index+0x28d>
   1084f:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
   10854:	48 8d 05 15 2b 00 00 	lea    rax,[rip+0x2b15]        # 13370 <_ZL8rc_index+0x290>
   1085b:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
   10860:	48 8d 05 0c 2b 00 00 	lea    rax,[rip+0x2b0c]        # 13373 <_ZL8rc_index+0x293>
   10867:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
   1086c:	48 8d 05 03 2b 00 00 	lea    rax,[rip+0x2b03]        # 13376 <_ZL8rc_index+0x296>
   10873:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
   10878:	48 8d 05 22 2b 00 00 	lea    rax,[rip+0x2b22]        # 133a1 <_ZL8rc_index+0x2c1>
   1087f:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
   10884:	40 f6 c6 01          	test   sil,0x1
   10888:	0f 84 b3 00 00 00    	je     10941 <_Z13display_boardP7state_ti+0x188>
   1088e:	48 8d 35 83 2b 00 00 	lea    rsi,[rip+0x2b83]        # 13418 <_ZL8rc_index+0x338>
   10895:	48 8d 3d e9 2a 00 00 	lea    rdi,[rip+0x2ae9]        # 13385 <_ZL8rc_index+0x2a5>
   1089c:	b8 00 00 00 00       	mov    eax,0x0
   108a1:	e8 fa fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   108a6:	48 83 c5 20          	add    rbp,0x20
   108aa:	41 bd 08 00 00 00    	mov    r13d,0x8
   108b0:	4c 8d 25 c7 2a 00 00 	lea    r12,[rip+0x2ac7]        # 1337e <_ZL8rc_index+0x29e>
   108b7:	44 89 ee             	mov    esi,r13d
   108ba:	48 8d 3d b8 2a 00 00 	lea    rdi,[rip+0x2ab8]        # 13379 <_ZL8rc_index+0x299>
   108c1:	b8 00 00 00 00       	mov    eax,0x0
   108c6:	e8 d5 fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   108cb:	48 8d 5d e0          	lea    rbx,[rbp-0x20]
   108cf:	48 63 43 04          	movsxd rax,DWORD PTR [rbx+0x4]
   108d3:	48 8b 34 c4          	mov    rsi,QWORD PTR [rsp+rax*8]
   108d7:	4c 89 e7             	mov    rdi,r12
   108da:	b8 00 00 00 00       	mov    eax,0x0
   108df:	e8 bc fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   108e4:	48 83 c3 04          	add    rbx,0x4
   108e8:	48 39 eb             	cmp    rbx,rbp
   108eb:	75 e2                	jne    108cf <_Z13display_boardP7state_ti+0x116>
   108ed:	48 8d 35 24 2b 00 00 	lea    rsi,[rip+0x2b24]        # 13418 <_ZL8rc_index+0x338>
   108f4:	48 8d 3d 89 2a 00 00 	lea    rdi,[rip+0x2a89]        # 13384 <_ZL8rc_index+0x2a4>
   108fb:	b8 00 00 00 00       	mov    eax,0x0
   10900:	e8 9b fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   10905:	48 83 c5 20          	add    rbp,0x20
   10909:	41 ff cd             	dec    r13d
   1090c:	75 a9                	jne    108b7 <_Z13display_boardP7state_ti+0xfe>
   1090e:	48 8d 3d 33 2b 00 00 	lea    rdi,[rip+0x2b33]        # 13448 <_ZL8rc_index+0x368>
   10915:	b8 00 00 00 00       	mov    eax,0x0
   1091a:	e8 81 fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   1091f:	48 8b 44 24 78       	mov    rax,QWORD PTR [rsp+0x78]
   10924:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1092b:	00 00 
   1092d:	0f 85 a6 00 00 00    	jne    109d9 <_Z13display_boardP7state_ti+0x220>
   10933:	48 81 c4 88 00 00 00 	add    rsp,0x88
   1093a:	5b                   	pop    rbx
   1093b:	5d                   	pop    rbp
   1093c:	41 5c                	pop    r12
   1093e:	41 5d                	pop    r13
   10940:	c3                   	ret    
   10941:	48 8d 35 d0 2a 00 00 	lea    rsi,[rip+0x2ad0]        # 13418 <_ZL8rc_index+0x338>
   10948:	48 8d 3d 36 2a 00 00 	lea    rdi,[rip+0x2a36]        # 13385 <_ZL8rc_index+0x2a5>
   1094f:	b8 00 00 00 00       	mov    eax,0x0
   10954:	e8 47 fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   10959:	48 81 c5 e0 00 00 00 	add    rbp,0xe0
   10960:	41 bd 08 00 00 00    	mov    r13d,0x8
   10966:	4c 8d 25 11 2a 00 00 	lea    r12,[rip+0x2a11]        # 1337e <_ZL8rc_index+0x29e>
   1096d:	44 89 ee             	mov    esi,r13d
   10970:	48 8d 3d 02 2a 00 00 	lea    rdi,[rip+0x2a02]        # 13379 <_ZL8rc_index+0x299>
   10977:	b8 00 00 00 00       	mov    eax,0x0
   1097c:	e8 1f fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   10981:	48 8d 5d 20          	lea    rbx,[rbp+0x20]
   10985:	48 63 03             	movsxd rax,DWORD PTR [rbx]
   10988:	48 8b 34 c4          	mov    rsi,QWORD PTR [rsp+rax*8]
   1098c:	4c 89 e7             	mov    rdi,r12
   1098f:	b8 00 00 00 00       	mov    eax,0x0
   10994:	e8 07 fd ff ff       	call   106a0 <_Z8myprintfPKcz>
   10999:	48 83 eb 04          	sub    rbx,0x4
   1099d:	48 39 eb             	cmp    rbx,rbp
   109a0:	75 e3                	jne    10985 <_Z13display_boardP7state_ti+0x1cc>
   109a2:	48 8d 35 6f 2a 00 00 	lea    rsi,[rip+0x2a6f]        # 13418 <_ZL8rc_index+0x338>
   109a9:	48 8d 3d d4 29 00 00 	lea    rdi,[rip+0x29d4]        # 13384 <_ZL8rc_index+0x2a4>
   109b0:	b8 00 00 00 00       	mov    eax,0x0
   109b5:	e8 e6 fc ff ff       	call   106a0 <_Z8myprintfPKcz>
   109ba:	48 83 ed 20          	sub    rbp,0x20
   109be:	41 ff cd             	dec    r13d
   109c1:	75 aa                	jne    1096d <_Z13display_boardP7state_ti+0x1b4>
   109c3:	48 8d 3d ae 2a 00 00 	lea    rdi,[rip+0x2aae]        # 13478 <_ZL8rc_index+0x398>
   109ca:	b8 00 00 00 00       	mov    eax,0x0
   109cf:	e8 cc fc ff ff       	call   106a0 <_Z8myprintfPKcz>
   109d4:	e9 46 ff ff ff       	jmp    1091f <_Z13display_boardP7state_ti+0x166>
   109d9:	e8 62 08 ff ff       	call   1240 <__stack_chk_fail@plt>

00000000000109de <_Z20extract_current_pathP7state_t>:
   109de:	f3 0f 1e fa          	endbr64 
   109e2:	41 55                	push   r13
   109e4:	41 54                	push   r12
   109e6:	55                   	push   rbp
   109e7:	53                   	push   rbx
   109e8:	48 81 ec a8 02 00 00 	sub    rsp,0x2a8
   109ef:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   109f6:	00 00 
   109f8:	48 89 84 24 98 02 00 	mov    QWORD PTR [rsp+0x298],rax
   109ff:	00 
   10a00:	31 c0                	xor    eax,eax
   10a02:	c6 44 24 10 00       	mov    BYTE PTR [rsp+0x10],0x0
   10a07:	83 bf d8 01 00 00 01 	cmp    DWORD PTR [rdi+0x1d8],0x1
   10a0e:	7e 76                	jle    10a86 <_Z20extract_current_pathP7state_t+0xa8>
   10a10:	48 89 fd             	mov    rbp,rdi
   10a13:	bb 01 00 00 00       	mov    ebx,0x1
   10a18:	4c 8d 64 24 10       	lea    r12,[rsp+0x10]
   10a1d:	eb 3f                	jmp    10a5e <_Z20extract_current_pathP7state_t+0x80>
   10a1f:	4c 8d 6c 24 06       	lea    r13,[rsp+0x6]
   10a24:	4c 89 ea             	mov    rdx,r13
   10a27:	48 89 ef             	mov    rdi,rbp
   10a2a:	e8 da f2 ff ff       	call   fd09 <_Z13comp_to_coordP7state_tiPc>
   10a2f:	ba 80 02 00 00       	mov    edx,0x280
   10a34:	4c 89 ee             	mov    rsi,r13
   10a37:	4c 89 e7             	mov    rdi,r12
   10a3a:	e8 91 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a3f:	ba 80 02 00 00       	mov    edx,0x280
   10a44:	48 8d 35 57 29 00 00 	lea    rsi,[rip+0x2957]        # 133a2 <_ZL8rc_index+0x2c2>
   10a4b:	4c 89 e7             	mov    rdi,r12
   10a4e:	e8 7d 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a53:	48 ff c3             	inc    rbx
   10a56:	39 9d d8 01 00 00    	cmp    DWORD PTR [rbp+0x1d8],ebx
   10a5c:	7e 28                	jle    10a86 <_Z20extract_current_pathP7state_t+0xa8>
   10a5e:	8b b4 9d f0 09 00 00 	mov    esi,DWORD PTR [rbp+rbx*4+0x9f0]
   10a65:	89 f0                	mov    eax,esi
   10a67:	c1 f8 06             	sar    eax,0x6
   10a6a:	09 f0                	or     eax,esi
   10a6c:	a8 3f                	test   al,0x3f
   10a6e:	75 af                	jne    10a1f <_Z20extract_current_pathP7state_t+0x41>
   10a70:	ba 80 02 00 00       	mov    edx,0x280
   10a75:	48 8d 35 0f 29 00 00 	lea    rsi,[rip+0x290f]        # 1338b <_ZL8rc_index+0x2ab>
   10a7c:	4c 89 e7             	mov    rdi,r12
   10a7f:	e8 4c 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a84:	eb b9                	jmp    10a3f <_Z20extract_current_pathP7state_t+0x61>
   10a86:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   10a8b:	ba 80 02 00 00       	mov    edx,0x280
   10a90:	48 8d 35 7f 29 00 00 	lea    rsi,[rip+0x297f]        # 13416 <_ZL8rc_index+0x336>
   10a97:	48 89 df             	mov    rdi,rbx
   10a9a:	e8 31 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a9f:	48 89 df             	mov    rdi,rbx
   10aa2:	b8 00 00 00 00       	mov    eax,0x0
   10aa7:	e8 f4 fb ff ff       	call   106a0 <_Z8myprintfPKcz>
   10aac:	48 8b 84 24 98 02 00 	mov    rax,QWORD PTR [rsp+0x298]
   10ab3:	00 
   10ab4:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   10abb:	00 00 
   10abd:	75 0e                	jne    10acd <_Z20extract_current_pathP7state_t+0xef>
   10abf:	48 81 c4 a8 02 00 00 	add    rsp,0x2a8
   10ac6:	5b                   	pop    rbx
   10ac7:	5d                   	pop    rbp
   10ac8:	41 5c                	pop    r12
   10aca:	41 5d                	pop    r13
   10acc:	c3                   	ret    
   10acd:	e8 6e 07 ff ff       	call   1240 <__stack_chk_fail@plt>

0000000000010ad2 <_Z24extract_current_bestlineP7state_t>:
   10ad2:	f3 0f 1e fa          	endbr64 
   10ad6:	55                   	push   rbp
   10ad7:	53                   	push   rbx
   10ad8:	48 81 ec 98 02 00 00 	sub    rsp,0x298
   10adf:	bd 28 00 00 00       	mov    ebp,0x28
   10ae4:	64 48 8b 45 00       	mov    rax,QWORD PTR fs:[rbp+0x0]
   10ae9:	48 89 84 24 88 02 00 	mov    QWORD PTR [rsp+0x288],rax
   10af0:	00 
   10af1:	31 c0                	xor    eax,eax
   10af3:	c6 04 24 00          	mov    BYTE PTR [rsp],0x0
   10af7:	48 89 e3             	mov    rbx,rsp
   10afa:	48 89 da             	mov    rdx,rbx
   10afd:	be 3c 00 00 00       	mov    esi,0x3c
   10b02:	e8 7c f4 ff ff       	call   ff83 <_ZL15hash_extract_pvP7state_tiPc>
   10b07:	ba 80 02 00 00       	mov    edx,0x280
   10b0c:	48 8d 35 03 29 00 00 	lea    rsi,[rip+0x2903]        # 13416 <_ZL8rc_index+0x336>
   10b13:	48 89 df             	mov    rdi,rbx
   10b16:	e8 b5 06 ff ff       	call   11d0 <__strcat_chk@plt>
   10b1b:	48 89 df             	mov    rdi,rbx
