
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   168b8:	00 00 00 
   168bb:	eb 01                	jmp    168be <strstr@plt+0x1554e>
   168bd:	90                   	nop
   168be:	8b 05 10 95 b5 00    	mov    eax,DWORD PTR [rip+0xb59510]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   168c4:	85 c0                	test   eax,eax
   168c6:	75 1c                	jne    168e4 <strstr@plt+0x15574>
   168c8:	e8 fa 4f 00 00       	call   1b8c7 <strstr@plt+0x1a557>
   168cd:	85 c0                	test   eax,eax
   168cf:	0f 95 c0             	setne  al
   168d2:	84 c0                	test   al,al
   168d4:	74 0e                	je     168e4 <strstr@plt+0x15574>
   168d6:	8b 05 e8 94 b5 00    	mov    eax,DWORD PTR [rip+0xb594e8]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   168dc:	85 c0                	test   eax,eax
   168de:	0f 85 70 01 00 00    	jne    16a54 <strstr@plt+0x156e4>
   168e4:	8b 05 ba 54 b6 00    	mov    eax,DWORD PTR [rip+0xb654ba]        # b7bda4 <stdin@@GLIBC_2.2.5+0xb5ad74>
   168ea:	85 c0                	test   eax,eax
   168ec:	75 5c                	jne    1694a <strstr@plt+0x155da>
   168ee:	8b 05 a0 54 b6 00    	mov    eax,DWORD PTR [rip+0xb654a0]        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   168f4:	85 c0                	test   eax,eax
   168f6:	75 52                	jne    1694a <strstr@plt+0x155da>
   168f8:	83 bd ec f7 ff ff 00 	cmp    DWORD PTR [rbp-0x814],0x0
   168ff:	75 49                	jne    1694a <strstr@plt+0x155da>
   16901:	8b 35 a9 c7 b5 00    	mov    esi,DWORD PTR [rip+0xb5c7a9]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16907:	8b 0d 93 54 b6 00    	mov    ecx,DWORD PTR [rip+0xb65493]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   1690d:	8b 15 81 54 b6 00    	mov    edx,DWORD PTR [rip+0xb65481]        # b7bd94 <stdin@@GLIBC_2.2.5+0xb5ad64>
   16913:	8b 05 8b 54 b6 00    	mov    eax,DWORD PTR [rip+0xb6548b]        # b7bda4 <stdin@@GLIBC_2.2.5+0xb5ad74>
   16919:	41 89 f0             	mov    r8d,esi
   1691c:	89 c6                	mov    esi,eax
   1691e:	48 8d 3d 8b 69 00 00 	lea    rdi,[rip+0x698b]        # 1d2b0 <strstr@plt+0x1bf40>
   16925:	b8 00 00 00 00       	mov    eax,0x0
   1692a:	e8 17 47 00 00       	call   1b046 <strstr@plt+0x19cd6>
   1692f:	48 8d 3d cf 69 00 00 	lea    rdi,[rip+0x69cf]        # 1d305 <strstr@plt+0x1bf95>
   16936:	b8 00 00 00 00       	mov    eax,0x0
   1693b:	e8 06 47 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16940:	b8 00 00 00 00       	mov    eax,0x0
   16945:	e9 c3 03 00 00       	jmp    16d0d <strstr@plt+0x1599d>
   1694a:	8b 05 54 54 b6 00    	mov    eax,DWORD PTR [rip+0xb65454]        # b7bda4 <stdin@@GLIBC_2.2.5+0xb5ad74>
   16950:	85 c0                	test   eax,eax
   16952:	0f 85 d9 00 00 00    	jne    16a31 <strstr@plt+0x156c1>
   16958:	8b 05 76 94 b5 00    	mov    eax,DWORD PTR [rip+0xb59476]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   1695e:	85 c0                	test   eax,eax
   16960:	75 17                	jne    16979 <strstr@plt+0x15609>
   16962:	8b 05 38 c7 b5 00    	mov    eax,DWORD PTR [rip+0xb5c738]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   16968:	3d 00 83 ff ff       	cmp    eax,0xffff8300
   1696d:	75 0a                	jne    16979 <strstr@plt+0x15609>
   1696f:	b8 00 00 00 00       	mov    eax,0x0
   16974:	e9 94 03 00 00       	jmp    16d0d <strstr@plt+0x1599d>
   16979:	8b 85 ec f7 ff ff    	mov    eax,DWORD PTR [rbp-0x814]
   1697f:	89 85 e8 f7 ff ff    	mov    DWORD PTR [rbp-0x818],eax
   16985:	8b 05 15 c7 b5 00    	mov    eax,DWORD PTR [rip+0xb5c715]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   1698b:	89 85 f4 f7 ff ff    	mov    DWORD PTR [rbp-0x80c],eax
   16991:	8b 05 09 54 b6 00    	mov    eax,DWORD PTR [rip+0xb65409]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   16997:	85 c0                	test   eax,eax
   16999:	75 0c                	jne    169a7 <strstr@plt+0x15637>
   1699b:	8b 05 13 c7 b5 00    	mov    eax,DWORD PTR [rip+0xb5c713]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   169a1:	89 85 04 f8 ff ff    	mov    DWORD PTR [rbp-0x7fc],eax
   169a7:	8b 05 f3 53 b6 00    	mov    eax,DWORD PTR [rip+0xb653f3]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   169ad:	85 c0                	test   eax,eax
   169af:	75 3b                	jne    169ec <strstr@plt+0x1567c>
   169b1:	8b 05 1d 94 b5 00    	mov    eax,DWORD PTR [rip+0xb5941d]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   169b7:	85 c0                	test   eax,eax
   169b9:	75 31                	jne    169ec <strstr@plt+0x1567c>
   169bb:	8b 05 2b 94 b5 00    	mov    eax,DWORD PTR [rip+0xb5942b]        # b6fdec <stdin@@GLIBC_2.2.5+0xb4edbc>
   169c1:	83 f8 01             	cmp    eax,0x1
   169c4:	75 26                	jne    169ec <strstr@plt+0x1567c>
   169c6:	8b 35 d4 c6 b5 00    	mov    esi,DWORD PTR [rip+0xb5c6d4]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   169cc:	8b 95 e8 f7 ff ff    	mov    edx,DWORD PTR [rbp-0x818]
   169d2:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   169d9:	41 b8 00 00 00 00    	mov    r8d,0x0
   169df:	b9 00 00 00 00       	mov    ecx,0x0
   169e4:	48 89 c7             	mov    rdi,rax
   169e7:	e8 bd 33 00 00       	call   19da9 <strstr@plt+0x18a39>
   169ec:	8b 05 c2 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c6c2]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   169f2:	83 f8 02             	cmp    eax,0x2
   169f5:	7e 3a                	jle    16a31 <strstr@plt+0x156c1>
   169f7:	81 bd f4 f7 ff ff 0c 	cmp    DWORD PTR [rbp-0x80c],0x7b0c
   169fe:	7b 00 00 
   16a01:	7e 2e                	jle    16a31 <strstr@plt+0x156c1>
   16a03:	8b 05 97 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c697]        # b730a0 <stdin@@GLIBC_2.2.5+0xb52070>
   16a09:	ba 00 7d 00 00       	mov    edx,0x7d00
   16a0e:	29 c2                	sub    edx,eax
   16a10:	8b 05 9e c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c69e]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16a16:	39 c2                	cmp    edx,eax
   16a18:	7d 17                	jge    16a31 <strstr@plt+0x156c1>
   16a1a:	8b 05 a4 93 b5 00    	mov    eax,DWORD PTR [rip+0xb593a4]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16a20:	85 c0                	test   eax,eax
   16a22:	74 34                	je     16a58 <strstr@plt+0x156e8>
   16a24:	8b 05 a6 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c6a6]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   16a2a:	3d ff e0 f5 05       	cmp    eax,0x5f5e0ff
   16a2f:	75 27                	jne    16a58 <strstr@plt+0x156e8>
   16a31:	8b 05 69 53 b6 00    	mov    eax,DWORD PTR [rip+0xb65369]        # b7bda0 <stdin@@GLIBC_2.2.5+0xb5ad70>
   16a37:	85 c0                	test   eax,eax
   16a39:	75 1c                	jne    16a57 <strstr@plt+0x156e7>
   16a3b:	8b 05 73 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c673]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16a41:	ff c0                	inc    eax
   16a43:	89 05 6b c6 b5 00    	mov    DWORD PTR [rip+0xb5c66b],eax        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16a49:	e9 0a fb ff ff       	jmp    16558 <strstr@plt+0x151e8>
   16a4e:	90                   	nop
   16a4f:	eb 07                	jmp    16a58 <strstr@plt+0x156e8>
   16a51:	90                   	nop
   16a52:	eb 04                	jmp    16a58 <strstr@plt+0x156e8>
   16a54:	90                   	nop
   16a55:	eb 01                	jmp    16a58 <strstr@plt+0x156e8>
   16a57:	90                   	nop
   16a58:	83 bd e8 f7 ff ff 00 	cmp    DWORD PTR [rbp-0x818],0x0
   16a5f:	75 1b                	jne    16a7c <strstr@plt+0x1570c>
   16a61:	48 8d 3d 9d 68 00 00 	lea    rdi,[rip+0x689d]        # 1d305 <strstr@plt+0x1bf95>
   16a68:	b8 00 00 00 00       	mov    eax,0x0
   16a6d:	e8 d4 45 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16a72:	b8 00 00 00 00       	mov    eax,0x0
   16a77:	e9 91 02 00 00       	jmp    16d0d <strstr@plt+0x1599d>
   16a7c:	8b 05 32 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c632]        # b730b4 <stdin@@GLIBC_2.2.5+0xb52084>
   16a82:	83 f8 1f             	cmp    eax,0x1f
   16a85:	7e 46                	jle    16acd <strstr@plt+0x1575d>
   16a87:	8b 05 37 93 b5 00    	mov    eax,DWORD PTR [rip+0xb59337]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16a8d:	85 c0                	test   eax,eax
   16a8f:	74 3c                	je     16acd <strstr@plt+0x1575d>
   16a91:	8b 05 3d 93 b5 00    	mov    eax,DWORD PTR [rip+0xb5933d]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   16a97:	85 c0                	test   eax,eax
   16a99:	74 32                	je     16acd <strstr@plt+0x1575d>
   16a9b:	8b 05 1f 93 b5 00    	mov    eax,DWORD PTR [rip+0xb5931f]        # b6fdc0 <stdin@@GLIBC_2.2.5+0xb4ed90>
   16aa1:	85 c0                	test   eax,eax
   16aa3:	75 28                	jne    16acd <strstr@plt+0x1575d>
   16aa5:	8b 05 25 c6 b5 00    	mov    eax,DWORD PTR [rip+0xb5c625]        # b730d0 <stdin@@GLIBC_2.2.5+0xb520a0>
   16aab:	3d ff e0 f5 05       	cmp    eax,0x5f5e0ff
   16ab0:	75 10                	jne    16ac2 <strstr@plt+0x15752>
   16ab2:	e8 10 4e 00 00       	call   1b8c7 <strstr@plt+0x1a557>
   16ab7:	85 c0                	test   eax,eax
   16ab9:	75 07                	jne    16ac2 <strstr@plt+0x15752>
   16abb:	b8 01 00 00 00       	mov    eax,0x1
   16ac0:	eb 05                	jmp    16ac7 <strstr@plt+0x15757>
   16ac2:	b8 00 00 00 00       	mov    eax,0x0
   16ac7:	84 c0                	test   al,al
   16ac9:	74 02                	je     16acd <strstr@plt+0x1575d>
   16acb:	eb d8                	jmp    16aa5 <strstr@plt+0x15735>
   16acd:	8b 05 01 93 b5 00    	mov    eax,DWORD PTR [rip+0xb59301]        # b6fdd4 <stdin@@GLIBC_2.2.5+0xb4eda4>
   16ad3:	85 c0                	test   eax,eax
   16ad5:	0f 84 c7 00 00 00    	je     16ba2 <strstr@plt+0x15832>
   16adb:	8b 95 e8 f7 ff ff    	mov    edx,DWORD PTR [rbp-0x818]
   16ae1:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16ae8:	89 d6                	mov    esi,edx
   16aea:	48 89 c7             	mov    rdi,rax
   16aed:	e8 e6 30 ff ff       	call   9bd8 <strstr@plt+0x8868>
   16af2:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16af9:	48 89 c7             	mov    rdi,rax
   16afc:	e8 9a 2f 00 00       	call   19a9b <strstr@plt+0x1872b>
   16b01:	89 85 0c f8 ff ff    	mov    DWORD PTR [rbp-0x7f4],eax
   16b07:	8b 95 e8 f7 ff ff    	mov    edx,DWORD PTR [rbp-0x818]
   16b0d:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16b14:	89 d6                	mov    esi,edx
   16b16:	48 89 c7             	mov    rdi,rax
   16b19:	e8 0d 43 ff ff       	call   ae2b <strstr@plt+0x9abb>
   16b1e:	48 8d 95 e0 fb ff ff 	lea    rdx,[rbp-0x420]
   16b25:	8b 8d e8 f7 ff ff    	mov    ecx,DWORD PTR [rbp-0x818]
   16b2b:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16b32:	89 ce                	mov    esi,ecx
   16b34:	48 89 c7             	mov    rdi,rax
   16b37:	e8 09 23 00 00       	call   18e45 <strstr@plt+0x17ad5>
   16b3c:	83 bd 0c f8 ff ff 00 	cmp    DWORD PTR [rbp-0x7f4],0x0
   16b43:	74 42                	je     16b87 <strstr@plt+0x15817>
   16b45:	48 8d 95 e0 fd ff ff 	lea    rdx,[rbp-0x220]
   16b4c:	8b 8d 0c f8 ff ff    	mov    ecx,DWORD PTR [rbp-0x7f4]
   16b52:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16b59:	89 ce                	mov    esi,ecx
   16b5b:	48 89 c7             	mov    rdi,rax
   16b5e:	e8 e2 22 00 00       	call   18e45 <strstr@plt+0x17ad5>
   16b63:	48 8d 95 e0 fd ff ff 	lea    rdx,[rbp-0x220]
   16b6a:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
   16b71:	48 89 c6             	mov    rsi,rax
   16b74:	48 8d 3d 99 67 00 00 	lea    rdi,[rip+0x6799]        # 1d314 <strstr@plt+0x1bfa4>
   16b7b:	b8 00 00 00 00       	mov    eax,0x0
   16b80:	e8 c1 44 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16b85:	eb 1b                	jmp    16ba2 <strstr@plt+0x15832>
   16b87:	48 8d 85 e0 fb ff ff 	lea    rax,[rbp-0x420]
   16b8e:	48 89 c6             	mov    rsi,rax
   16b91:	48 8d 3d 89 66 00 00 	lea    rdi,[rip+0x6689]        # 1d221 <strstr@plt+0x1beb1>
   16b98:	b8 00 00 00 00       	mov    eax,0x0
   16b9d:	e8 a4 44 00 00       	call   1b046 <strstr@plt+0x19cd6>
   16ba2:	81 bd f4 f7 ff ff fe 	cmp    DWORD PTR [rbp-0x80c],0x7cfe
   16ba9:	7c 00 00 
   16bac:	75 45                	jne    16bf3 <strstr@plt+0x15883>
   16bae:	8b 05 10 92 b5 00    	mov    eax,DWORD PTR [rip+0xb59210]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16bb4:	85 c0                	test   eax,eax
   16bb6:	75 3b                	jne    16bf3 <strstr@plt+0x15883>
   16bb8:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16bbf:	8b 80 cc 01 00 00    	mov    eax,DWORD PTR [rax+0x1cc]
   16bc5:	85 c0                	test   eax,eax
   16bc7:	74 16                	je     16bdf <strstr@plt+0x1586f>
   16bc9:	c7 05 dd c4 b5 00 03 	mov    DWORD PTR [rip+0xb5c4dd],0x3        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16bd0:	00 00 00 
   16bd3:	c7 85 0c f8 ff ff 00 	mov    DWORD PTR [rbp-0x7f4],0x0
   16bda:	00 00 00 
   16bdd:	eb 14                	jmp    16bf3 <strstr@plt+0x15883>
   16bdf:	c7 05 c7 c4 b5 00 02 	mov    DWORD PTR [rip+0xb5c4c7],0x2        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16be6:	00 00 00 
   16be9:	c7 85 0c f8 ff ff 00 	mov    DWORD PTR [rbp-0x7f4],0x0
   16bf0:	00 00 00 
   16bf3:	83 bd f0 f7 ff ff 14 	cmp    DWORD PTR [rbp-0x810],0x14
   16bfa:	0f 8e 8e 00 00 00    	jle    16c8e <strstr@plt+0x1591e>
   16c00:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16c07:	48 8b 80 f0 0f 00 00 	mov    rax,QWORD PTR [rax+0xff0]
   16c0e:	48 85 c0             	test   rax,rax
   16c11:	78 07                	js     16c1a <strstr@plt+0x158aa>
   16c13:	c4 e1 fa 2a c0       	vcvtsi2ss xmm0,xmm0,rax
   16c18:	eb 15                	jmp    16c2f <strstr@plt+0x158bf>
   16c1a:	48 89 c2             	mov    rdx,rax
   16c1d:	48 d1 ea             	shr    rdx,1
   16c20:	83 e0 01             	and    eax,0x1
   16c23:	48 09 c2             	or     rdx,rax
   16c26:	c4 e1 fa 2a c2       	vcvtsi2ss xmm0,xmm0,rdx
   16c2b:	c5 fa 58 c0          	vaddss xmm0,xmm0,xmm0
   16c2f:	c5 f2 2a 8d f0 f7 ff 	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x810]
   16c36:	ff 
   16c37:	c5 fa 10 15 01 67 00 	vmovss xmm2,DWORD PTR [rip+0x6701]        # 1d340 <strstr@plt+0x1bfd0>
   16c3e:	00 
   16c3f:	c5 f2 5e ca          	vdivss xmm1,xmm1,xmm2
   16c43:	c5 fa 5e c1          	vdivss xmm0,xmm0,xmm1
   16c47:	c5 fa 10 0d f5 66 00 	vmovss xmm1,DWORD PTR [rip+0x66f5]        # 1d344 <strstr@plt+0x1bfd4>
   16c4e:	00 
   16c4f:	c5 fa 5e c1          	vdivss xmm0,xmm0,xmm1
   16c53:	c5 fa 2c c0          	vcvttss2si eax,xmm0
   16c57:	89 c7                	mov    edi,eax
   16c59:	e8 5e 15 00 00       	call   181bc <strstr@plt+0x16e4c>
   16c5e:	89 05 a0 93 b5 00    	mov    DWORD PTR [rip+0xb593a0],eax        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   16c64:	8b 05 9a 93 b5 00    	mov    eax,DWORD PTR [rip+0xb5939a]        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   16c6a:	83 f8 07             	cmp    eax,0x7
   16c6d:	7f 0a                	jg     16c79 <strstr@plt+0x15909>
   16c6f:	c7 05 8b 93 b5 00 08 	mov    DWORD PTR [rip+0xb5938b],0x8        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   16c76:	00 00 00 
   16c79:	8b 05 85 93 b5 00    	mov    eax,DWORD PTR [rip+0xb59385]        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   16c7f:	83 f8 11             	cmp    eax,0x11
   16c82:	7e 0a                	jle    16c8e <strstr@plt+0x1591e>
   16c84:	c7 05 76 93 b5 00 11 	mov    DWORD PTR [rip+0xb59376],0x11        # b70004 <stdin@@GLIBC_2.2.5+0xb4efd4>
   16c8b:	00 00 00 
   16c8e:	48 8b 85 d0 f7 ff ff 	mov    rax,QWORD PTR [rbp-0x830]
   16c95:	48 89 c7             	mov    rdi,rax
   16c98:	e8 38 ac fe ff       	call   18d5 <strstr@plt+0x565>
   16c9d:	85 c0                	test   eax,eax
   16c9f:	75 51                	jne    16cf2 <strstr@plt+0x15982>
   16ca1:	8b 05 1d 91 b5 00    	mov    eax,DWORD PTR [rip+0xb5911d]        # b6fdc4 <stdin@@GLIBC_2.2.5+0xb4ed94>
   16ca7:	85 c0                	test   eax,eax
   16ca9:	75 47                	jne    16cf2 <strstr@plt+0x15982>
   16cab:	8b 05 ff c3 b5 00    	mov    eax,DWORD PTR [rip+0xb5c3ff]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16cb1:	83 f8 02             	cmp    eax,0x2
   16cb4:	74 3c                	je     16cf2 <strstr@plt+0x15982>
   16cb6:	8b 05 f4 c3 b5 00    	mov    eax,DWORD PTR [rip+0xb5c3f4]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16cbc:	83 f8 03             	cmp    eax,0x3
   16cbf:	74 31                	je     16cf2 <strstr@plt+0x15982>
   16cc1:	8b 05 e9 c3 b5 00    	mov    eax,DWORD PTR [rip+0xb5c3e9]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16cc7:	83 f8 01             	cmp    eax,0x1
   16cca:	74 26                	je     16cf2 <strstr@plt+0x15982>
   16ccc:	8b 05 de c3 b5 00    	mov    eax,DWORD PTR [rip+0xb5c3de]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16cd2:	83 f8 04             	cmp    eax,0x4
   16cd5:	74 1b                	je     16cf2 <strstr@plt+0x15982>
   16cd7:	8b 05 d3 c3 b5 00    	mov    eax,DWORD PTR [rip+0xb5c3d3]        # b730b0 <stdin@@GLIBC_2.2.5+0xb52080>
   16cdd:	83 f8 05             	cmp    eax,0x5
   16ce0:	74 10                	je     16cf2 <strstr@plt+0x15982>
   16ce2:	83 bd 04 f8 ff ff 04 	cmp    DWORD PTR [rbp-0x7fc],0x4
   16ce9:	7e 07                	jle    16cf2 <strstr@plt+0x15982>
   16ceb:	b8 01 00 00 00       	mov    eax,0x1
   16cf0:	eb 05                	jmp    16cf7 <strstr@plt+0x15987>
   16cf2:	b8 00 00 00 00       	mov    eax,0x0
   16cf7:	84 c0                	test   al,al
   16cf9:	74 0c                	je     16d07 <strstr@plt+0x15997>
   16cfb:	8b 85 f4 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x80c]
   16d01:	89 05 a1 10 b3 00    	mov    DWORD PTR [rip+0xb310a1],eax        # b47da8 <stdin@@GLIBC_2.2.5+0xb26d78>
   16d07:	8b 85 e8 f7 ff ff    	mov    eax,DWORD PTR [rbp-0x818]
   16d0d:	48 8b 5d e8          	mov    rbx,QWORD PTR [rbp-0x18]
   16d11:	64 48 33 1c 25 28 00 	xor    rbx,QWORD PTR fs:0x28
   16d18:	00 00 
   16d1a:	74 05                	je     16d21 <strstr@plt+0x159b1>
   16d1c:	e8 1f a5 fe ff       	call   1240 <__stack_chk_fail@plt>
   16d21:	48 81 c4 28 08 00 00 	add    rsp,0x828
   16d28:	5b                   	pop    rbx
   16d29:	5d                   	pop    rbp
   16d2a:	c3                   	ret    
   16d2b:	f3 0f 1e fa          	endbr64 
   16d2f:	55                   	push   rbp
   16d30:	48 89 e5             	mov    rbp,rsp
   16d33:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
   16d37:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
   16d3b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   16d3f:	8b 10                	mov    edx,DWORD PTR [rax]
   16d41:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   16d45:	8b 00                	mov    eax,DWORD PTR [rax]
   16d47:	39 c2                	cmp    edx,eax
   16d49:	7d 06                	jge    16d51 <strstr@plt+0x159e1>
   16d4b:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
   16d4f:	eb 04                	jmp    16d55 <strstr@plt+0x159e5>
   16d51:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
   16d55:	5d                   	pop    rbp
   16d56:	c3                   	ret    
   16d57:	f3 0f 1e fa          	endbr64 
   16d5b:	55                   	push   rbp
   16d5c:	48 89 e5             	mov    rbp,rsp
   16d5f:	48 81 ec 00 01 00 00 	sub    rsp,0x100
   16d66:	48 89 bd 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],rdi
   16d6d:	89 b5 14 ff ff ff    	mov    DWORD PTR [rbp-0xec],esi
   16d73:	89 95 10 ff ff ff    	mov    DWORD PTR [rbp-0xf0],edx
   16d79:	89 8d 0c ff ff ff    	mov    DWORD PTR [rbp-0xf4],ecx
   16d7f:	44 89 85 08 ff ff ff 	mov    DWORD PTR [rbp-0xf8],r8d
   16d86:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   16d8d:	00 00 
   16d8f:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
   16d93:	31 c0                	xor    eax,eax
   16d95:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   16d9c:	48 05 20 01 00 00    	add    rax,0x120
   16da2:	48 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rax
   16da9:	c7 85 2c ff ff ff 01 	mov    DWORD PTR [rbp-0xd4],0x1
   16db0:	00 00 00 
   16db3:	8b 85 14 ff ff ff    	mov    eax,DWORD PTR [rbp-0xec]
   16db9:	89 85 28 ff ff ff    	mov    DWORD PTR [rbp-0xd8],eax
   16dbf:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   16dc6:	8b 95 10 ff ff ff    	mov    edx,DWORD PTR [rbp-0xf0]
   16dcc:	48 63 d2             	movsxd rdx,edx
   16dcf:	8b 44 90 04          	mov    eax,DWORD PTR [rax+rdx*4+0x4]
   16dd3:	89 85 34 ff ff ff    	mov    DWORD PTR [rbp-0xcc],eax
   16dd9:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   16de0:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
   16de7:	48 89 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rax
   16dee:	8b 85 34 ff ff ff    	mov    eax,DWORD PTR [rbp-0xcc]
   16df4:	48 98                	cdqe   
   16df6:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
   16dfd:	00 
   16dfe:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   16e05:	48 01 d0             	add    rax,rdx
   16e08:	48 8b 00             	mov    rax,QWORD PTR [rax]
   16e0b:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   16e12:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   16e19:	48 8b 90 08 01 00 00 	mov    rdx,QWORD PTR [rax+0x108]
   16e20:	8b 85 10 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf0]
   16e26:	48 98                	cdqe   
   16e28:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
   16e2f:	00 
   16e30:	48 8d 05 09 d0 00 00 	lea    rax,[rip+0xd009]        # 23e40 <stdin@@GLIBC_2.2.5+0x2e10>
   16e37:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
   16e3b:	48 31 c2             	xor    rdx,rax
   16e3e:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   16e45:	48 89 90 08 01 00 00 	mov    QWORD PTR [rax+0x108],rdx
   16e4c:	8b 85 34 ff ff ff    	mov    eax,DWORD PTR [rbp-0xcc]
   16e52:	48 98                	cdqe   
   16e54:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
   16e5b:	00 
   16e5c:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   16e63:	48 01 d0             	add    rax,rdx
   16e66:	48 8b 08             	mov    rcx,QWORD PTR [rax]
   16e69:	8b 85 10 ff ff ff    	mov    eax,DWORD PTR [rbp-0xf0]
   16e6f:	48 98                	cdqe   
   16e71:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
   16e78:	00 
