
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
   106e6:	00 00 
   106e8:	c5 f8 29 a4 24 90 00 	vmovaps XMMWORD PTR [rsp+0x90],xmm4
   106ef:	00 00 
   106f1:	c5 f8 29 ac 24 a0 00 	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
   106f8:	00 00 
   106fa:	c5 f8 29 b4 24 b0 00 	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
   10701:	00 00 
   10703:	c5 f8 29 bc 24 c0 00 	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
   1070a:	00 00 
   1070c:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   10713:	00 00 
   10715:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
   1071a:	31 c0                	xor    eax,eax
   1071c:	c7 04 24 08 00 00 00 	mov    DWORD PTR [rsp],0x8
   10723:	c7 44 24 04 30 00 00 	mov    DWORD PTR [rsp+0x4],0x30
   1072a:	00 
   1072b:	48 8d 84 24 f0 00 00 	lea    rax,[rsp+0xf0]
   10732:	00 
   10733:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
   10738:	48 8d 44 24 20       	lea    rax,[rsp+0x20]
   1073d:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
   10742:	48 89 e1             	mov    rcx,rsp
   10745:	48 89 da             	mov    rdx,rbx
   10748:	be 01 00 00 00       	mov    esi,0x1
   1074d:	48 8b 3d cc 68 00 00 	mov    rdi,QWORD PTR [rip+0x68cc]        # 17020 <stdout@@GLIBC_2.2.5>
   10754:	e8 97 0a ff ff       	call   11f0 <__vfprintf_chk@plt>
   10759:	83 3d 80 d8 b2 00 00 	cmp    DWORD PTR [rip+0xb2d880],0x0        # b3dfe0 <stdin@@GLIBC_2.2.5+0xb26fb0>
   10760:	75 1a                	jne    1077c <__sprintf_chk@plt+0xf42c>
   10762:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
   10767:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1076e:	00 00 
   10770:	75 42                	jne    107b4 <__sprintf_chk@plt+0xf464>
   10772:	48 81 c4 d8 00 00 00 	add    rsp,0xd8
   10779:	5b                   	pop    rbx
   1077a:	5d                   	pop    rbp
   1077b:	c3                   	ret    
   1077c:	48 8d 35 d0 2b 00 00 	lea    rsi,[rip+0x2bd0]        # 13353 <__sprintf_chk@plt+0x12003>
   10783:	48 8d 3d 56 d6 b2 00 	lea    rdi,[rip+0xb2d656]        # b3dde0 <stdin@@GLIBC_2.2.5+0xb26db0>
   1078a:	e8 61 0b ff ff       	call   12f0 <fopen@plt>
   1078f:	48 89 c5             	mov    rbp,rax
   10792:	48 85 c0             	test   rax,rax
   10795:	74 cb                	je     10762 <__sprintf_chk@plt+0xf412>
   10797:	48 89 e1             	mov    rcx,rsp
   1079a:	48 89 da             	mov    rdx,rbx
   1079d:	be 01 00 00 00       	mov    esi,0x1
   107a2:	48 89 c7             	mov    rdi,rax
   107a5:	e8 46 0a ff ff       	call   11f0 <__vfprintf_chk@plt>
   107aa:	48 89 ef             	mov    rdi,rbp
   107ad:	e8 7e 0a ff ff       	call   1230 <fclose@plt>
   107b2:	eb ae                	jmp    10762 <__sprintf_chk@plt+0xf412>
   107b4:	e8 87 0a ff ff       	call   1240 <__stack_chk_fail@plt>
   107b9:	f3 0f 1e fa          	endbr64 
   107bd:	41 55                	push   r13
   107bf:	41 54                	push   r12
   107c1:	55                   	push   rbp
   107c2:	53                   	push   rbx
   107c3:	48 81 ec 88 00 00 00 	sub    rsp,0x88
   107ca:	48 89 fd             	mov    rbp,rdi
   107cd:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   107d4:	00 00 
   107d6:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
   107db:	31 c0                	xor    eax,eax
   107dd:	48 8d 05 c6 2b 00 00 	lea    rax,[rip+0x2bc6]        # 133aa <__sprintf_chk@plt+0x1205a>
   107e4:	48 89 04 24          	mov    QWORD PTR [rsp],rax
   107e8:	48 8d 05 66 2b 00 00 	lea    rax,[rip+0x2b66]        # 13355 <__sprintf_chk@plt+0x12005>
   107ef:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
   107f4:	48 8d 05 5d 2b 00 00 	lea    rax,[rip+0x2b5d]        # 13358 <__sprintf_chk@plt+0x12008>
   107fb:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
   10800:	48 8d 05 54 2b 00 00 	lea    rax,[rip+0x2b54]        # 1335b <__sprintf_chk@plt+0x1200b>
   10807:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
   1080c:	48 8d 05 4b 2b 00 00 	lea    rax,[rip+0x2b4b]        # 1335e <__sprintf_chk@plt+0x1200e>
   10813:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   10818:	48 8d 05 42 2b 00 00 	lea    rax,[rip+0x2b42]        # 13361 <__sprintf_chk@plt+0x12011>
   1081f:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
   10824:	48 8d 05 39 2b 00 00 	lea    rax,[rip+0x2b39]        # 13364 <__sprintf_chk@plt+0x12014>
   1082b:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
   10830:	48 8d 05 30 2b 00 00 	lea    rax,[rip+0x2b30]        # 13367 <__sprintf_chk@plt+0x12017>
   10837:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
   1083c:	48 8d 05 27 2b 00 00 	lea    rax,[rip+0x2b27]        # 1336a <__sprintf_chk@plt+0x1201a>
   10843:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   10848:	48 8d 05 1e 2b 00 00 	lea    rax,[rip+0x2b1e]        # 1336d <__sprintf_chk@plt+0x1201d>
   1084f:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
   10854:	48 8d 05 15 2b 00 00 	lea    rax,[rip+0x2b15]        # 13370 <__sprintf_chk@plt+0x12020>
   1085b:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
   10860:	48 8d 05 0c 2b 00 00 	lea    rax,[rip+0x2b0c]        # 13373 <__sprintf_chk@plt+0x12023>
   10867:	48 89 44 24 58       	mov    QWORD PTR [rsp+0x58],rax
   1086c:	48 8d 05 03 2b 00 00 	lea    rax,[rip+0x2b03]        # 13376 <__sprintf_chk@plt+0x12026>
   10873:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
   10878:	48 8d 05 22 2b 00 00 	lea    rax,[rip+0x2b22]        # 133a1 <__sprintf_chk@plt+0x12051>
   1087f:	48 89 44 24 68       	mov    QWORD PTR [rsp+0x68],rax
   10884:	40 f6 c6 01          	test   sil,0x1
   10888:	0f 84 b3 00 00 00    	je     10941 <__sprintf_chk@plt+0xf5f1>
   1088e:	48 8d 35 83 2b 00 00 	lea    rsi,[rip+0x2b83]        # 13418 <__sprintf_chk@plt+0x120c8>
   10895:	48 8d 3d e9 2a 00 00 	lea    rdi,[rip+0x2ae9]        # 13385 <__sprintf_chk@plt+0x12035>
   1089c:	b8 00 00 00 00       	mov    eax,0x0
   108a1:	e8 fa fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   108a6:	48 83 c5 20          	add    rbp,0x20
   108aa:	41 bd 08 00 00 00    	mov    r13d,0x8
   108b0:	4c 8d 25 c7 2a 00 00 	lea    r12,[rip+0x2ac7]        # 1337e <__sprintf_chk@plt+0x1202e>
   108b7:	44 89 ee             	mov    esi,r13d
   108ba:	48 8d 3d b8 2a 00 00 	lea    rdi,[rip+0x2ab8]        # 13379 <__sprintf_chk@plt+0x12029>
   108c1:	b8 00 00 00 00       	mov    eax,0x0
   108c6:	e8 d5 fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   108cb:	48 8d 5d e0          	lea    rbx,[rbp-0x20]
   108cf:	48 63 43 04          	movsxd rax,DWORD PTR [rbx+0x4]
   108d3:	48 8b 34 c4          	mov    rsi,QWORD PTR [rsp+rax*8]
   108d7:	4c 89 e7             	mov    rdi,r12
   108da:	b8 00 00 00 00       	mov    eax,0x0
   108df:	e8 bc fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   108e4:	48 83 c3 04          	add    rbx,0x4
   108e8:	48 39 eb             	cmp    rbx,rbp
   108eb:	75 e2                	jne    108cf <__sprintf_chk@plt+0xf57f>
   108ed:	48 8d 35 24 2b 00 00 	lea    rsi,[rip+0x2b24]        # 13418 <__sprintf_chk@plt+0x120c8>
   108f4:	48 8d 3d 89 2a 00 00 	lea    rdi,[rip+0x2a89]        # 13384 <__sprintf_chk@plt+0x12034>
   108fb:	b8 00 00 00 00       	mov    eax,0x0
   10900:	e8 9b fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10905:	48 83 c5 20          	add    rbp,0x20
   10909:	41 ff cd             	dec    r13d
   1090c:	75 a9                	jne    108b7 <__sprintf_chk@plt+0xf567>
   1090e:	48 8d 3d 33 2b 00 00 	lea    rdi,[rip+0x2b33]        # 13448 <__sprintf_chk@plt+0x120f8>
   10915:	b8 00 00 00 00       	mov    eax,0x0
   1091a:	e8 81 fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   1091f:	48 8b 44 24 78       	mov    rax,QWORD PTR [rsp+0x78]
   10924:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   1092b:	00 00 
   1092d:	0f 85 a6 00 00 00    	jne    109d9 <__sprintf_chk@plt+0xf689>
   10933:	48 81 c4 88 00 00 00 	add    rsp,0x88
   1093a:	5b                   	pop    rbx
   1093b:	5d                   	pop    rbp
   1093c:	41 5c                	pop    r12
   1093e:	41 5d                	pop    r13
   10940:	c3                   	ret    
   10941:	48 8d 35 d0 2a 00 00 	lea    rsi,[rip+0x2ad0]        # 13418 <__sprintf_chk@plt+0x120c8>
   10948:	48 8d 3d 36 2a 00 00 	lea    rdi,[rip+0x2a36]        # 13385 <__sprintf_chk@plt+0x12035>
   1094f:	b8 00 00 00 00       	mov    eax,0x0
   10954:	e8 47 fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10959:	48 81 c5 e0 00 00 00 	add    rbp,0xe0
   10960:	41 bd 08 00 00 00    	mov    r13d,0x8
   10966:	4c 8d 25 11 2a 00 00 	lea    r12,[rip+0x2a11]        # 1337e <__sprintf_chk@plt+0x1202e>
   1096d:	44 89 ee             	mov    esi,r13d
   10970:	48 8d 3d 02 2a 00 00 	lea    rdi,[rip+0x2a02]        # 13379 <__sprintf_chk@plt+0x12029>
   10977:	b8 00 00 00 00       	mov    eax,0x0
   1097c:	e8 1f fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10981:	48 8d 5d 20          	lea    rbx,[rbp+0x20]
   10985:	48 63 03             	movsxd rax,DWORD PTR [rbx]
   10988:	48 8b 34 c4          	mov    rsi,QWORD PTR [rsp+rax*8]
   1098c:	4c 89 e7             	mov    rdi,r12
   1098f:	b8 00 00 00 00       	mov    eax,0x0
   10994:	e8 07 fd ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10999:	48 83 eb 04          	sub    rbx,0x4
   1099d:	48 39 eb             	cmp    rbx,rbp
   109a0:	75 e3                	jne    10985 <__sprintf_chk@plt+0xf635>
   109a2:	48 8d 35 6f 2a 00 00 	lea    rsi,[rip+0x2a6f]        # 13418 <__sprintf_chk@plt+0x120c8>
   109a9:	48 8d 3d d4 29 00 00 	lea    rdi,[rip+0x29d4]        # 13384 <__sprintf_chk@plt+0x12034>
   109b0:	b8 00 00 00 00       	mov    eax,0x0
   109b5:	e8 e6 fc ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   109ba:	48 83 ed 20          	sub    rbp,0x20
   109be:	41 ff cd             	dec    r13d
   109c1:	75 aa                	jne    1096d <__sprintf_chk@plt+0xf61d>
   109c3:	48 8d 3d ae 2a 00 00 	lea    rdi,[rip+0x2aae]        # 13478 <__sprintf_chk@plt+0x12128>
   109ca:	b8 00 00 00 00       	mov    eax,0x0
   109cf:	e8 cc fc ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   109d4:	e9 46 ff ff ff       	jmp    1091f <__sprintf_chk@plt+0xf5cf>
   109d9:	e8 62 08 ff ff       	call   1240 <__stack_chk_fail@plt>
   109de:	f3 0f 1e fa          	endbr64 
   109e2:	41 55                	push   r13
   109e4:	41 54                	push   r12
   109e6:	55                   	push   rbp
   109e7:	53                   	push   rbx
   109e8:	48 81 ec a8 02 00 00 	sub    rsp,0x2a8
   109ef:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   109f6:	00 00 
   109f8:	48 89 84 24 98 02 00 	mov    QWORD PTR [rsp+0x298],rax
   109ff:	00 
   10a00:	31 c0                	xor    eax,eax
   10a02:	c6 44 24 10 00       	mov    BYTE PTR [rsp+0x10],0x0
   10a07:	83 bf d8 01 00 00 01 	cmp    DWORD PTR [rdi+0x1d8],0x1
   10a0e:	7e 76                	jle    10a86 <__sprintf_chk@plt+0xf736>
   10a10:	48 89 fd             	mov    rbp,rdi
   10a13:	bb 01 00 00 00       	mov    ebx,0x1
   10a18:	4c 8d 64 24 10       	lea    r12,[rsp+0x10]
   10a1d:	eb 3f                	jmp    10a5e <__sprintf_chk@plt+0xf70e>
   10a1f:	4c 8d 6c 24 06       	lea    r13,[rsp+0x6]
   10a24:	4c 89 ea             	mov    rdx,r13
   10a27:	48 89 ef             	mov    rdi,rbp
   10a2a:	e8 da f2 ff ff       	call   fd09 <__sprintf_chk@plt+0xe9b9>
   10a2f:	ba 80 02 00 00       	mov    edx,0x280
   10a34:	4c 89 ee             	mov    rsi,r13
   10a37:	4c 89 e7             	mov    rdi,r12
   10a3a:	e8 91 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a3f:	ba 80 02 00 00       	mov    edx,0x280
   10a44:	48 8d 35 57 29 00 00 	lea    rsi,[rip+0x2957]        # 133a2 <__sprintf_chk@plt+0x12052>
   10a4b:	4c 89 e7             	mov    rdi,r12
   10a4e:	e8 7d 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a53:	48 ff c3             	inc    rbx
   10a56:	39 9d d8 01 00 00    	cmp    DWORD PTR [rbp+0x1d8],ebx
   10a5c:	7e 28                	jle    10a86 <__sprintf_chk@plt+0xf736>
   10a5e:	8b b4 9d f0 09 00 00 	mov    esi,DWORD PTR [rbp+rbx*4+0x9f0]
   10a65:	89 f0                	mov    eax,esi
   10a67:	c1 f8 06             	sar    eax,0x6
   10a6a:	09 f0                	or     eax,esi
   10a6c:	a8 3f                	test   al,0x3f
   10a6e:	75 af                	jne    10a1f <__sprintf_chk@plt+0xf6cf>
   10a70:	ba 80 02 00 00       	mov    edx,0x280
   10a75:	48 8d 35 0f 29 00 00 	lea    rsi,[rip+0x290f]        # 1338b <__sprintf_chk@plt+0x1203b>
   10a7c:	4c 89 e7             	mov    rdi,r12
   10a7f:	e8 4c 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a84:	eb b9                	jmp    10a3f <__sprintf_chk@plt+0xf6ef>
   10a86:	48 8d 5c 24 10       	lea    rbx,[rsp+0x10]
   10a8b:	ba 80 02 00 00       	mov    edx,0x280
   10a90:	48 8d 35 7f 29 00 00 	lea    rsi,[rip+0x297f]        # 13416 <__sprintf_chk@plt+0x120c6>
   10a97:	48 89 df             	mov    rdi,rbx
   10a9a:	e8 31 07 ff ff       	call   11d0 <__strcat_chk@plt>
   10a9f:	48 89 df             	mov    rdi,rbx
   10aa2:	b8 00 00 00 00       	mov    eax,0x0
   10aa7:	e8 f4 fb ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10aac:	48 8b 84 24 98 02 00 	mov    rax,QWORD PTR [rsp+0x298]
   10ab3:	00 
   10ab4:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   10abb:	00 00 
   10abd:	75 0e                	jne    10acd <__sprintf_chk@plt+0xf77d>
   10abf:	48 81 c4 a8 02 00 00 	add    rsp,0x2a8
   10ac6:	5b                   	pop    rbx
   10ac7:	5d                   	pop    rbp
   10ac8:	41 5c                	pop    r12
   10aca:	41 5d                	pop    r13
   10acc:	c3                   	ret    
   10acd:	e8 6e 07 ff ff       	call   1240 <__stack_chk_fail@plt>
   10ad2:	f3 0f 1e fa          	endbr64 
   10ad6:	55                   	push   rbp
   10ad7:	53                   	push   rbx
   10ad8:	48 81 ec 98 02 00 00 	sub    rsp,0x298
   10adf:	bd 28 00 00 00       	mov    ebp,0x28
   10ae4:	64 48 8b 45 00       	mov    rax,QWORD PTR fs:[rbp+0x0]
   10ae9:	48 89 84 24 88 02 00 	mov    QWORD PTR [rsp+0x288],rax
   10af0:	00 
   10af1:	31 c0                	xor    eax,eax
   10af3:	c6 04 24 00          	mov    BYTE PTR [rsp],0x0
   10af7:	48 89 e3             	mov    rbx,rsp
   10afa:	48 89 da             	mov    rdx,rbx
   10afd:	be 3c 00 00 00       	mov    esi,0x3c
   10b02:	e8 7c f4 ff ff       	call   ff83 <__sprintf_chk@plt+0xec33>
   10b07:	ba 80 02 00 00       	mov    edx,0x280
   10b0c:	48 8d 35 03 29 00 00 	lea    rsi,[rip+0x2903]        # 13416 <__sprintf_chk@plt+0x120c6>
   10b13:	48 89 df             	mov    rdi,rbx
   10b16:	e8 b5 06 ff ff       	call   11d0 <__strcat_chk@plt>
   10b1b:	48 89 df             	mov    rdi,rbx
   10b1e:	b8 00 00 00 00       	mov    eax,0x0
   10b23:	e8 78 fb ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10b28:	48 8b 84 24 88 02 00 	mov    rax,QWORD PTR [rsp+0x288]
   10b2f:	00 
   10b30:	64 48 33 45 00       	xor    rax,QWORD PTR fs:[rbp+0x0]
   10b35:	75 0a                	jne    10b41 <__sprintf_chk@plt+0xf7f1>
   10b37:	48 81 c4 98 02 00 00 	add    rsp,0x298
   10b3e:	5b                   	pop    rbx
   10b3f:	5d                   	pop    rbp
   10b40:	c3                   	ret    
   10b41:	e8 fa 06 ff ff       	call   1240 <__stack_chk_fail@plt>
   10b46:	f3 0f 1e fa          	endbr64 
   10b4a:	41 55                	push   r13
   10b4c:	41 54                	push   r12
   10b4e:	55                   	push   rbp
   10b4f:	53                   	push   rbx
   10b50:	48 81 ec 18 04 00 00 	sub    rsp,0x418
   10b57:	48 89 fb             	mov    rbx,rdi
   10b5a:	41 89 f4             	mov    r12d,esi
   10b5d:	89 d5                	mov    ebp,edx
   10b5f:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   10b66:	00 00 
   10b68:	48 89 84 24 08 04 00 	mov    QWORD PTR [rsp+0x408],rax
   10b6f:	00 
   10b70:	31 c0                	xor    eax,eax
   10b72:	8b 35 dc d8 b6 00    	mov    esi,DWORD PTR [rip+0xb6d8dc]        # b7e454 <stdin@@GLIBC_2.2.5+0xb67424>
   10b78:	83 fe 02             	cmp    esi,0x2
   10b7b:	7f 0d                	jg     10b8a <__sprintf_chk@plt+0xf83a>
   10b7d:	83 3d f4 d8 b6 00 02 	cmp    DWORD PTR [rip+0xb6d8f4],0x2        # b7e478 <stdin@@GLIBC_2.2.5+0xb67448>
   10b84:	0f 8f 0b 01 00 00    	jg     10c95 <__sprintf_chk@plt+0xf945>
   10b8a:	83 3d 6b d4 b2 00 00 	cmp    DWORD PTR [rip+0xb2d46b],0x0        # b3dffc <stdin@@GLIBC_2.2.5+0xb26fcc>
   10b91:	0f 85 23 01 00 00    	jne    10cba <__sprintf_chk@plt+0xf96a>
   10b97:	4c 8b 83 f0 0f 00 00 	mov    r8,QWORD PTR [rbx+0xff0]
   10b9e:	b9 00 00 00 00       	mov    ecx,0x0
   10ba3:	44 89 e2             	mov    edx,r12d
   10ba6:	48 8d 3d e3 27 00 00 	lea    rdi,[rip+0x27e3]        # 13390 <__sprintf_chk@plt+0x12040>
   10bad:	b8 00 00 00 00       	mov    eax,0x0
   10bb2:	e8 e9 fa ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10bb7:	41 bc 00 00 00 00    	mov    r12d,0x0
   10bbd:	83 bb d8 01 00 00 01 	cmp    DWORD PTR [rbx+0x1d8],0x1
   10bc4:	0f 8f c2 01 00 00    	jg     10d8c <__sprintf_chk@plt+0xfa3c>
   10bca:	48 89 e6             	mov    rsi,rsp
   10bcd:	b9 00 00 00 00       	mov    ecx,0x0
   10bd2:	bf 00 02 00 00       	mov    edi,0x200
   10bd7:	ba 00 00 00 00       	mov    edx,0x0
   10bdc:	89 d0                	mov    eax,edx
   10bde:	48 89 0c 06          	mov    QWORD PTR [rsi+rax*1],rcx
   10be2:	48 89 4c 06 08       	mov    QWORD PTR [rsi+rax*1+0x8],rcx
   10be7:	48 89 4c 06 10       	mov    QWORD PTR [rsi+rax*1+0x10],rcx
   10bec:	48 89 4c 06 18       	mov    QWORD PTR [rsi+rax*1+0x18],rcx
   10bf1:	83 c2 20             	add    edx,0x20
   10bf4:	39 fa                	cmp    edx,edi
   10bf6:	72 e4                	jb     10bdc <__sprintf_chk@plt+0xf88c>
   10bf8:	83 3d fd d3 b2 00 00 	cmp    DWORD PTR [rip+0xb2d3fd],0x0        # b3dffc <stdin@@GLIBC_2.2.5+0xb26fcc>
   10bff:	0f 85 9c 01 00 00    	jne    10da1 <__sprintf_chk@plt+0xfa51>
   10c05:	48 8d 94 24 00 02 00 	lea    rdx,[rsp+0x200]
   10c0c:	00 
   10c0d:	89 ee                	mov    esi,ebp
   10c0f:	48 89 df             	mov    rdi,rbx
   10c12:	e8 b0 ea ff ff       	call   f6c7 <__sprintf_chk@plt+0xe377>
   10c17:	48 8d b4 24 00 02 00 	lea    rsi,[rsp+0x200]
   10c1e:	00 
   10c1f:	49 89 e5             	mov    r13,rsp
   10c22:	ba 00 02 00 00       	mov    edx,0x200
   10c27:	4c 89 ef             	mov    rdi,r13
   10c2a:	e8 b1 06 ff ff       	call   12e0 <__strcpy_chk@plt>
   10c2f:	ba 00 02 00 00       	mov    edx,0x200
   10c34:	48 8d 35 67 27 00 00 	lea    rsi,[rip+0x2767]        # 133a2 <__sprintf_chk@plt+0x12052>
   10c3b:	4c 89 ef             	mov    rdi,r13
   10c3e:	e8 8d 05 ff ff       	call   11d0 <__strcat_chk@plt>
   10c43:	89 ee                	mov    esi,ebp
   10c45:	48 89 df             	mov    rdi,rbx
   10c48:	e8 44 5b ff ff       	call   6791 <__sprintf_chk@plt+0x5441>
   10c4d:	4c 89 ea             	mov    rdx,r13
   10c50:	be 3c 00 00 00       	mov    esi,0x3c
   10c55:	48 89 df             	mov    rdi,rbx
   10c58:	e8 26 f3 ff ff       	call   ff83 <__sprintf_chk@plt+0xec33>
   10c5d:	4c 89 ee             	mov    rsi,r13
   10c60:	48 8d 3d 3d 27 00 00 	lea    rdi,[rip+0x273d]        # 133a4 <__sprintf_chk@plt+0x12054>
   10c67:	b8 00 00 00 00       	mov    eax,0x0
   10c6c:	e8 2f fa ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10c71:	89 ee                	mov    esi,ebp
   10c73:	48 89 df             	mov    rdi,rbx
   10c76:	e8 e2 63 ff ff       	call   705d <__sprintf_chk@plt+0x5d0d>
   10c7b:	45 85 e4             	test   r12d,r12d
   10c7e:	0f 85 34 01 00 00    	jne    10db8 <__sprintf_chk@plt+0xfa68>
   10c84:	48 8d 3d 8b 27 00 00 	lea    rdi,[rip+0x278b]        # 13416 <__sprintf_chk@plt+0x120c6>
   10c8b:	b8 00 00 00 00       	mov    eax,0x0
   10c90:	e8 0b fa ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10c95:	48 8b 84 24 08 04 00 	mov    rax,QWORD PTR [rsp+0x408]
   10c9c:	00 
   10c9d:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
   10ca4:	00 00 
   10ca6:	0f 85 1b 01 00 00    	jne    10dc7 <__sprintf_chk@plt+0xfa77>
   10cac:	48 81 c4 18 04 00 00 	add    rsp,0x418
   10cb3:	5b                   	pop    rbx
   10cb4:	5d                   	pop    rbp
   10cb5:	41 5c                	pop    r12
   10cb7:	41 5d                	pop    r13
   10cb9:	c3                   	ret    
   10cba:	44 89 c2             	mov    edx,r8d
   10cbd:	48 89 ce             	mov    rsi,rcx
   10cc0:	48 8d 3d e1 27 00 00 	lea    rdi,[rip+0x27e1]        # 134a8 <__sprintf_chk@plt+0x12158>
   10cc7:	b8 00 00 00 00       	mov    eax,0x0
   10ccc:	e8 cf f9 ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10cd1:	41 8d 84 24 0f 27 00 	lea    eax,[r12+0x270f]
   10cd8:	00 
   10cd9:	3d 1e 4e 00 00       	cmp    eax,0x4e1e
   10cde:	76 60                	jbe    10d40 <__sprintf_chk@plt+0xf9f0>
   10ce0:	be 01 00 00 00       	mov    esi,0x1
   10ce5:	45 85 e4             	test   r12d,r12d
   10ce8:	0f 88 91 00 00 00    	js     10d7f <__sprintf_chk@plt+0xfa2f>
   10cee:	8b 93 00 10 00 00    	mov    edx,DWORD PTR [rbx+0x1000]
   10cf4:	48 83 ec 08          	sub    rsp,0x8
   10cf8:	b8 00 7d 00 00       	mov    eax,0x7d00
   10cfd:	44 29 e0             	sub    eax,r12d
   10d00:	89 c1                	mov    ecx,eax
   10d02:	c1 e9 1f             	shr    ecx,0x1f
   10d05:	01 c8                	add    eax,ecx
   10d07:	d1 f8                	sar    eax,1
   10d09:	0f af c6             	imul   eax,esi
   10d0c:	50                   	push   rax
   10d0d:	44 8b 0d b0 d0 b2 00 	mov    r9d,DWORD PTR [rip+0xb2d0b0]        # b3ddc4 <stdin@@GLIBC_2.2.5+0xb26d94>
   10d14:	4c 8b 83 f0 0f 00 00 	mov    r8,QWORD PTR [rbx+0xff0]
   10d1b:	b9 00 00 00 00       	mov    ecx,0x0
   10d20:	8b 35 2e d7 b6 00    	mov    esi,DWORD PTR [rip+0xb6d72e]        # b7e454 <stdin@@GLIBC_2.2.5+0xb67424>
   10d26:	48 8d 3d fb 27 00 00 	lea    rdi,[rip+0x27fb]        # 13528 <__sprintf_chk@plt+0x121d8>
   10d2d:	b8 00 00 00 00       	mov    eax,0x0
   10d32:	e8 69 f9 ff ff       	call   106a0 <__sprintf_chk@plt+0xf350>
   10d37:	48 83 c4 10          	add    rsp,0x10
