
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    f272:	0f 85 f5 f5 ff ff    	jne    e86d <__sprintf_chk@plt+0xd4bd>
    f278:	8b 74 24 20          	mov    esi,DWORD PTR [rsp+0x20]
    f27c:	31 db                	xor    ebx,ebx
    f27e:	85 f6                	test   esi,esi
    f280:	0f 84 f2 f5 ff ff    	je     e878 <__sprintf_chk@plt+0xd4c8>
    f286:	80 7c 24 58 00       	cmp    BYTE PTR [rsp+0x58],0x0
    f28b:	bb 03 00 00 00       	mov    ebx,0x3
    f290:	c7 84 24 94 00 00 00 	mov    DWORD PTR [rsp+0x94],0x0
    f297:	00 00 00 00 
    f29b:	0f 44 de             	cmove  ebx,esi
    f29e:	e9 d5 f5 ff ff       	jmp    e878 <__sprintf_chk@plt+0xd4c8>
    f2a3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    f2a8:	49 8b 85 f0 0f 00 00 	mov    rax,QWORD PTR [r13+0xff0]
    f2af:	49 ff 85 f8 0f 00 00 	inc    QWORD PTR [r13+0xff8]
    f2b6:	48 8d 50 01          	lea    rdx,[rax+0x1]
    f2ba:	49 89 95 f0 0f 00 00 	mov    QWORD PTR [r13+0xff0],rdx
    f2c1:	41 3b 8d 00 10 00 00 	cmp    ecx,DWORD PTR [r13+0x1000]
    f2c8:	7e 07                	jle    f2d1 <__sprintf_chk@plt+0xdf21>
    f2ca:	41 89 8d 00 10 00 00 	mov    DWORD PTR [r13+0x1000],ecx
    f2d1:	8b 0d f5 2a b3 00    	mov    ecx,DWORD PTR [rip+0xb32af5]        # b41dcc <stdin@@GLIBC_2.2.5+0xb26d9c>
    f2d7:	b8 01 00 00 00       	mov    eax,0x1
    f2dc:	c4 e2 71 f7 c0       	shlx   eax,eax,ecx
    f2e1:	ff c8                	dec    eax
    f2e3:	48 98                	cdqe   
    f2e5:	48 85 d0             	test   rax,rdx
    f2e8:	0f 84 7a 02 00 00    	je     f568 <__sprintf_chk@plt+0xe1b8>
    f2ee:	8b 74 24 5c          	mov    esi,DWORD PTR [rsp+0x5c]
    f2f2:	45 31 c0             	xor    r8d,r8d
    f2f5:	31 c9                	xor    ecx,ecx
    f2f7:	44 89 d2             	mov    edx,r10d
    f2fa:	4c 89 ef             	mov    rdi,r13
    f2fd:	e8 be de ff ff       	call   d1c0 <__sprintf_chk@plt+0xbe10>
    f302:	f7 d8                	neg    eax
    f304:	41 89 c7             	mov    r15d,eax
    f307:	e9 64 f7 ff ff       	jmp    ea70 <__sprintf_chk@plt+0xd6c0>
    f30c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    f310:	44 8b bc 24 80 00 00 	mov    r15d,DWORD PTR [rsp+0x80]
    f317:	00 
    f318:	e9 74 ec ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    f31d:	0f 1f 00             	nop    DWORD PTR [rax]
    f320:	c7 84 24 8c 00 00 00 	mov    DWORD PTR [rsp+0x8c],0xffff
    f327:	ff ff 00 00 
    f32b:	c7 84 24 84 00 00 00 	mov    DWORD PTR [rsp+0x84],0x0
    f332:	00 00 00 00 
    f336:	c7 84 24 90 00 00 00 	mov    DWORD PTR [rsp+0x90],0x0
    f33d:	00 00 00 00 
    f341:	c7 84 24 94 00 00 00 	mov    DWORD PTR [rsp+0x94],0x0
    f348:	00 00 00 00 
    f34c:	e9 8f ec ff ff       	jmp    dfe0 <__sprintf_chk@plt+0xcc30>
    f351:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    f358:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    f35c:	3b 84 24 80 00 00 00 	cmp    eax,DWORD PTR [rsp+0x80]
    f363:	b8 01 00 00 00       	mov    eax,0x1
    f368:	0f 4f 44 24 24       	cmovg  eax,DWORD PTR [rsp+0x24]
    f36d:	89 44 24 24          	mov    DWORD PTR [rsp+0x24],eax
    f371:	e9 6a ec ff ff       	jmp    dfe0 <__sprintf_chk@plt+0xcc30>
    f376:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    f37d:	00 00 00 
    f380:	8b 84 24 80 00 00 00 	mov    eax,DWORD PTR [rsp+0x80]
    f387:	39 44 24 14          	cmp    DWORD PTR [rsp+0x14],eax
    f38b:	0f 8d 3f ee ff ff    	jge    e1d0 <__sprintf_chk@plt+0xce20>
    f391:	c7 44 24 24 00 00 00 	mov    DWORD PTR [rsp+0x24],0x0
    f398:	00 
    f399:	e9 42 ec ff ff       	jmp    dfe0 <__sprintf_chk@plt+0xcc30>
    f39e:	66 90                	xchg   ax,ax
    f3a0:	c7 44 24 28 00 00 00 	mov    DWORD PTR [rsp+0x28],0x0
    f3a7:	00 
    f3a8:	e9 63 f6 ff ff       	jmp    ea10 <__sprintf_chk@plt+0xd660>
    f3ad:	0f 1f 00             	nop    DWORD PTR [rax]
    f3b0:	41 8b 34 24          	mov    esi,DWORD PTR [r12]
    f3b4:	89 f0                	mov    eax,esi
    f3b6:	c1 f8 0c             	sar    eax,0xc
    f3b9:	83 e0 0f             	and    eax,0xf
    f3bc:	89 44 24 28          	mov    DWORD PTR [rsp+0x28],eax
    f3c0:	0f 85 87 f5 ff ff    	jne    e94d <__sprintf_chk@plt+0xd59d>
    f3c6:	4c 89 ef             	mov    rdi,r13
    f3c9:	e8 82 99 ff ff       	call   8d50 <__sprintf_chk@plt+0x79a0>
    f3ce:	49 83 fe 09          	cmp    r14,0x9
    f3d2:	0f 87 0f 07 00 00    	ja     fae7 <__sprintf_chk@plt+0xe737>
    f3d8:	8b 74 24 10          	mov    esi,DWORD PTR [rsp+0x10]
    f3dc:	41 39 f6             	cmp    r14d,esi
    f3df:	0f 8d 57 fa ff ff    	jge    ee3c <__sprintf_chk@plt+0xda8c>
    f3e5:	44 8b 44 24 74       	mov    r8d,DWORD PTR [rsp+0x74]
    f3ea:	48 8b 7c 24 38       	mov    rdi,QWORD PTR [rsp+0x38]
    f3ef:	4c 89 f0             	mov    rax,r14
    f3f2:	b9 c0 bd f0 ff       	mov    ecx,0xfff0bdc0
    f3f7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    f3fe:	00 00 
    f400:	8b 14 87             	mov    edx,DWORD PTR [rdi+rax*4]
    f403:	39 ca                	cmp    edx,ecx
    f405:	7e 05                	jle    f40c <__sprintf_chk@plt+0xe05c>
    f407:	41 89 c0             	mov    r8d,eax
    f40a:	89 d1                	mov    ecx,edx
    f40c:	48 ff c0             	inc    rax
    f40f:	39 c6                	cmp    esi,eax
    f411:	7f ed                	jg     f400 <__sprintf_chk@plt+0xe050>
    f413:	44 89 44 24 74       	mov    DWORD PTR [rsp+0x74],r8d
    f418:	81 f9 c0 bd f0 ff    	cmp    ecx,0xfff0bdc0
    f41e:	0f 84 18 fa ff ff    	je     ee3c <__sprintf_chk@plt+0xda8c>
    f424:	48 8b 5c 24 38       	mov    rbx,QWORD PTR [rsp+0x38]
    f429:	49 63 c0             	movsxd rax,r8d
    f42c:	42 8b 14 b3          	mov    edx,DWORD PTR [rbx+r14*4]
    f430:	48 c1 e0 02          	shl    rax,0x2
    f434:	89 94 04 60 04 00 00 	mov    DWORD PTR [rsp+rax*1+0x460],edx
    f43b:	42 89 0c b3          	mov    DWORD PTR [rbx+r14*4],ecx
    f43f:	48 03 44 24 50       	add    rax,QWORD PTR [rsp+0x50]
    f444:	41 8b 54 24 04       	mov    edx,DWORD PTR [r12+0x4]
    f449:	8b 08                	mov    ecx,DWORD PTR [rax]
    f44b:	41 89 4c 24 04       	mov    DWORD PTR [r12+0x4],ecx
    f450:	89 10                	mov    DWORD PTR [rax],edx
    f452:	89 6c 24 1c          	mov    DWORD PTR [rsp+0x1c],ebp
    f456:	e9 08 f7 ff ff       	jmp    eb63 <__sprintf_chk@plt+0xd7b3>
    f45b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    f460:	8b 8c 24 88 00 00 00 	mov    ecx,DWORD PTR [rsp+0x88]
    f467:	85 c9                	test   ecx,ecx
    f469:	74 0f                	je     f47a <__sprintf_chk@plt+0xe0ca>
    f46b:	83 7c 24 04 04       	cmp    DWORD PTR [rsp+0x4],0x4
    f470:	7e 08                	jle    f47a <__sprintf_chk@plt+0xe0ca>
    f472:	84 c0                	test   al,al
    f474:	0f 85 a7 fb ff ff    	jne    f021 <__sprintf_chk@plt+0xdc71>
    f47a:	83 7c 24 04 0c       	cmp    DWORD PTR [rsp+0x4],0xc
    f47f:	0f 8f 8b fc ff ff    	jg     f110 <__sprintf_chk@plt+0xdd60>
    f485:	84 c0                	test   al,al
    f487:	0f 84 83 fc ff ff    	je     f110 <__sprintf_chk@plt+0xdd60>
    f48d:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    f491:	2d 2c 01 00 00       	sub    eax,0x12c
    f496:	39 44 24 40          	cmp    DWORD PTR [rsp+0x40],eax
    f49a:	0f 8d 70 fc ff ff    	jge    f110 <__sprintf_chk@plt+0xdd60>
    f4a0:	49 8b 85 f0 0f 00 00 	mov    rax,QWORD PTR [r13+0xff0]
    f4a7:	49 ff 85 f8 0f 00 00 	inc    QWORD PTR [r13+0xff8]
    f4ae:	48 8d 50 01          	lea    rdx,[rax+0x1]
    f4b2:	41 8b 85 d8 01 00 00 	mov    eax,DWORD PTR [r13+0x1d8]
    f4b9:	49 89 95 f0 0f 00 00 	mov    QWORD PTR [r13+0xff0],rdx
    f4c0:	41 3b 85 00 10 00 00 	cmp    eax,DWORD PTR [r13+0x1000]
    f4c7:	7e 07                	jle    f4d0 <__sprintf_chk@plt+0xe120>
    f4c9:	41 89 85 00 10 00 00 	mov    DWORD PTR [r13+0x1000],eax
    f4d0:	8b 0d f6 28 b3 00    	mov    ecx,DWORD PTR [rip+0xb328f6]        # b41dcc <stdin@@GLIBC_2.2.5+0xb26d9c>
    f4d6:	b8 01 00 00 00       	mov    eax,0x1
    f4db:	c4 e2 71 f7 c0       	shlx   eax,eax,ecx
    f4e0:	ff c8                	dec    eax
    f4e2:	48 98                	cdqe   
    f4e4:	48 85 d0             	test   rax,rdx
    f4e7:	0f 84 b2 06 00 00    	je     fb9f <__sprintf_chk@plt+0xe7ef>
    f4ed:	8b 54 24 08          	mov    edx,DWORD PTR [rsp+0x8]
    f4f1:	8b 74 24 14          	mov    esi,DWORD PTR [rsp+0x14]
    f4f5:	45 31 c0             	xor    r8d,r8d
    f4f8:	31 c9                	xor    ecx,ecx
    f4fa:	4c 89 ef             	mov    rdi,r13
    f4fd:	e8 be dc ff ff       	call   d1c0 <__sprintf_chk@plt+0xbe10>
    f502:	89 c3                	mov    ebx,eax
    f504:	8b 2d 36 bc b7 00    	mov    ebp,DWORD PTR [rip+0xb7bc36]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    f50a:	85 ed                	test   ebp,ebp
    f50c:	0f 85 7f ea ff ff    	jne    df91 <__sprintf_chk@plt+0xcbe1>
    f512:	39 5c 24 14          	cmp    DWORD PTR [rsp+0x14],ebx
    f516:	0f 8c 79 eb ff ff    	jl     e095 <__sprintf_chk@plt+0xcce5>
    f51c:	48 83 ec 08          	sub    rsp,0x8
    f520:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    f524:	4c 89 ef             	mov    rdi,r13
    f527:	50                   	push   rax
    f528:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [rsp+0xa4]
    f52f:	50                   	push   rax
    f530:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [rsp+0xa8]
    f537:	50                   	push   rax
    f538:	44 8b 7c 24 34       	mov    r15d,DWORD PTR [rsp+0x34]
    f53d:	44 8b 8c 24 a4 00 00 	mov    r9d,DWORD PTR [rsp+0xa4]
    f544:	00 
    f545:	44 8b 84 24 ac 00 00 	mov    r8d,DWORD PTR [rsp+0xac]
    f54c:	00 
    f54d:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    f551:	44 89 fa             	mov    edx,r15d
    f554:	44 89 fe             	mov    esi,r15d
    f557:	e8 04 29 00 00       	call   11e60 <__sprintf_chk@plt+0x10ab0>
    f55c:	48 83 c4 20          	add    rsp,0x20
    f560:	e9 2c ea ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    f565:	0f 1f 00             	nop    DWORD PTR [rax]
    f568:	44 89 54 24 18       	mov    DWORD PTR [rsp+0x18],r10d
    f56d:	e8 8e 58 00 00       	call   14e00 <__sprintf_chk@plt+0x13a50>
    f572:	85 c0                	test   eax,eax
    f574:	44 8b 54 24 18       	mov    r10d,DWORD PTR [rsp+0x18]
    f579:	41 89 c7             	mov    r15d,eax
    f57c:	0f 84 3e 05 00 00    	je     fac0 <__sprintf_chk@plt+0xe710>
    f582:	c7 05 b4 bb b7 00 01 	mov    DWORD PTR [rip+0xb7bbb4],0x1        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    f589:	00 00 00 
    f58c:	45 31 ff             	xor    r15d,r15d
    f58f:	e9 dc f4 ff ff       	jmp    ea70 <__sprintf_chk@plt+0xd6c0>
    f594:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    f598:	31 d2                	xor    edx,edx
    f59a:	e9 f9 ee ff ff       	jmp    e498 <__sprintf_chk@plt+0xd0e8>
    f59f:	90                   	nop
    f5a0:	44 89 54 24 2c       	mov    DWORD PTR [rsp+0x2c],r10d
    f5a5:	89 74 24 18          	mov    DWORD PTR [rsp+0x18],esi
    f5a9:	e8 52 58 00 00       	call   14e00 <__sprintf_chk@plt+0x13a50>
    f5ae:	85 c0                	test   eax,eax
    f5b0:	8b 74 24 18          	mov    esi,DWORD PTR [rsp+0x18]
    f5b4:	44 8b 54 24 2c       	mov    r10d,DWORD PTR [rsp+0x2c]
    f5b9:	41 89 c7             	mov    r15d,eax
    f5bc:	0f 84 3e 02 00 00    	je     f800 <__sprintf_chk@plt+0xe450>
    f5c2:	c7 05 74 bb b7 00 01 	mov    DWORD PTR [rip+0xb7bb74],0x1        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    f5c9:	00 00 00 
    f5cc:	44 8b 7c 24 20       	mov    r15d,DWORD PTR [rsp+0x20]
    f5d1:	e9 7e f4 ff ff       	jmp    ea54 <__sprintf_chk@plt+0xd6a4>
    f5d6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    f5dd:	00 00 00 
    f5e0:	8b 7c 24 28          	mov    edi,DWORD PTR [rsp+0x28]
    f5e4:	85 ff                	test   edi,edi
    f5e6:	0f 85 44 02 00 00    	jne    f830 <__sprintf_chk@plt+0xe480>
    f5ec:	44 39 7c 24 08       	cmp    DWORD PTR [rsp+0x8],r15d
    f5f1:	0f 8f 2d 02 00 00    	jg     f824 <__sprintf_chk@plt+0xe474>
    f5f7:	48 63 5c 24 30       	movsxd rbx,DWORD PTR [rsp+0x30]
    f5fc:	4c 89 ef             	mov    rdi,r13
    f5ff:	8b b4 9c a0 00 00 00 	mov    esi,DWORD PTR [rsp+rbx*4+0xa0]
    f606:	44 89 fd             	mov    ebp,r15d
    f609:	44 8b 7c 24 4c       	mov    r15d,DWORD PTR [rsp+0x4c]
    f60e:	e8 3d 97 ff ff       	call   8d50 <__sprintf_chk@plt+0x79a0>
    f613:	8b 15 27 bb b7 00    	mov    edx,DWORD PTR [rip+0xb7bb27]        # b8b140 <stdin@@GLIBC_2.2.5+0xb70110>
    f619:	85 d2                	test   edx,edx
    f61b:	0f 85 70 e9 ff ff    	jne    df91 <__sprintf_chk@plt+0xcbe1>
    f621:	8b bc 9c a0 00 00 00 	mov    edi,DWORD PTR [rsp+rbx*4+0xa0]
    f628:	41 89 ef             	mov    r15d,ebp
    f62b:	8b 54 24 04          	mov    edx,DWORD PTR [rsp+0x4]
    f62f:	89 fe                	mov    esi,edi
    f631:	4c 89 ef             	mov    rdi,r13
    f634:	e8 c7 d7 ff ff       	call   ce00 <__sprintf_chk@plt+0xba50>
    f639:	83 7c 24 0c 01       	cmp    DWORD PTR [rsp+0xc],0x1
    f63e:	0f 84 5c 01 00 00    	je     f7a0 <__sprintf_chk@plt+0xe3f0>
    f644:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    f648:	4c 8d a4 24 20 08 00 	lea    r12,[rsp+0x820]
    f64f:	00 
    f650:	44 8d 70 06          	lea    r14d,[rax+0x6]
    f654:	83 c0 03             	add    eax,0x3
    f657:	44 0f 49 f0          	cmovns r14d,eax
    f65b:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    f65f:	41 c1 fe 02          	sar    r14d,0x2
    f663:	83 e8 02             	sub    eax,0x2
    f666:	4c 8d 94 84 24 08 00 	lea    r10,[rsp+rax*4+0x824]
    f66d:	00 
    f66e:	4c 8d 05 2b 07 b2 00 	lea    r8,[rip+0xb2072b]        # b2fda0 <stdin@@GLIBC_2.2.5+0xb14d70>
    f675:	4c 8d 0d 24 67 b2 00 	lea    r9,[rip+0xb26724]        # b35da0 <stdin@@GLIBC_2.2.5+0xb1ad70>
    f67c:	eb 0f                	jmp    f68d <__sprintf_chk@plt+0xe2dd>
    f67e:	66 90                	xchg   ax,ax
    f680:	49 83 c4 04          	add    r12,0x4
    f684:	4d 39 d4             	cmp    r12,r10
    f687:	0f 84 13 01 00 00    	je     f7a0 <__sprintf_chk@plt+0xe3f0>
    f68d:	41 8b 14 24          	mov    edx,DWORD PTR [r12]
    f691:	89 d0                	mov    eax,edx
    f693:	c1 f8 13             	sar    eax,0x13
    f696:	83 e0 0f             	and    eax,0xf
    f699:	83 f8 0d             	cmp    eax,0xd
    f69c:	75 e2                	jne    f680 <__sprintf_chk@plt+0xe2d0>
    f69e:	f6 c6 f0             	test   dh,0xf0
    f6a1:	75 dd                	jne    f680 <__sprintf_chk@plt+0xe2d0>
    f6a3:	89 d0                	mov    eax,edx
    f6a5:	c1 f8 06             	sar    eax,0x6
    f6a8:	83 e0 3f             	and    eax,0x3f
    f6ab:	41 8b 4c 85 04       	mov    ecx,DWORD PTR [r13+rax*4+0x4]
    f6b0:	49 63 45 00          	movsxd rax,DWORD PTR [r13+0x0]
    f6b4:	ff c9                	dec    ecx
    f6b6:	48 63 c9             	movsxd rcx,ecx
    f6b9:	48 8d 04 40          	lea    rax,[rax+rax*2]
    f6bd:	48 8d 04 81          	lea    rax,[rcx+rax*4]
    f6c1:	83 e2 3f             	and    edx,0x3f
    f6c4:	48 c1 e0 06          	shl    rax,0x6
    f6c8:	48 01 d0             	add    rax,rdx
    f6cb:	45 01 34 80          	add    DWORD PTR [r8+rax*4],r14d
    f6cf:	49 63 45 00          	movsxd rax,DWORD PTR [r13+0x0]
    f6d3:	48 8d 34 40          	lea    rsi,[rax+rax*2]
    f6d7:	48 8d 0c b1          	lea    rcx,[rcx+rsi*4]
    f6db:	48 c1 e1 06          	shl    rcx,0x6
    f6df:	48 01 ca             	add    rdx,rcx
    f6e2:	41 81 3c 90 00 40 00 	cmp    DWORD PTR [r8+rdx*4],0x4000
    f6e9:	00 
    f6ea:	7e 94                	jle    f680 <__sprintf_chk@plt+0xe2d0>
    f6ec:	31 f6                	xor    esi,esi
    f6ee:	66 90                	xchg   ax,ax
    f6f0:	31 d2                	xor    edx,edx
    f6f2:	48 63 ce             	movsxd rcx,esi
    f6f5:	eb 0d                	jmp    f704 <__sprintf_chk@plt+0xe354>
    f6f7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    f6fe:	00 00 
    f700:	49 63 45 00          	movsxd rax,DWORD PTR [r13+0x0]
    f704:	48 8d 04 40          	lea    rax,[rax+rax*2]
    f708:	48 8d 04 81          	lea    rax,[rcx+rax*4]
    f70c:	48 63 fa             	movsxd rdi,edx
    f70f:	48 c1 e0 06          	shl    rax,0x6
    f713:	48 01 f8             	add    rax,rdi
    f716:	45 8b 1c 81          	mov    r11d,DWORD PTR [r9+rax*4]
    f71a:	ff c2                	inc    edx
    f71c:	41 ff c3             	inc    r11d
    f71f:	41 d1 fb             	sar    r11d,1
    f722:	45 89 1c 81          	mov    DWORD PTR [r9+rax*4],r11d
    f726:	49 63 45 00          	movsxd rax,DWORD PTR [r13+0x0]
    f72a:	48 8d 04 40          	lea    rax,[rax+rax*2]
    f72e:	48 8d 04 81          	lea    rax,[rcx+rax*4]
    f732:	48 c1 e0 06          	shl    rax,0x6
    f736:	48 01 f8             	add    rax,rdi
    f739:	41 8b 3c 80          	mov    edi,DWORD PTR [r8+rax*4]
    f73d:	ff c7                	inc    edi
    f73f:	d1 ff                	sar    edi,1
    f741:	41 89 3c 80          	mov    DWORD PTR [r8+rax*4],edi
    f745:	83 fa 40             	cmp    edx,0x40
    f748:	75 b6                	jne    f700 <__sprintf_chk@plt+0xe350>
    f74a:	ff c6                	inc    esi
    f74c:	83 fe 0c             	cmp    esi,0xc
    f74f:	0f 84 2b ff ff ff    	je     f680 <__sprintf_chk@plt+0xe2d0>
    f755:	49 63 45 00          	movsxd rax,DWORD PTR [r13+0x0]
    f759:	eb 95                	jmp    f6f0 <__sprintf_chk@plt+0xe340>
    f75b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    f760:	c7 44 24 1c 00 83 ff 	mov    DWORD PTR [rsp+0x1c],0xffff8300
    f767:	ff 
    f768:	41 be 01 00 00 00    	mov    r14d,0x1
    f76e:	e9 97 f5 ff ff       	jmp    ed0a <__sprintf_chk@plt+0xd95a>
    f773:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    f778:	44 89 44 24 60       	mov    DWORD PTR [rsp+0x60],r8d
    f77d:	31 db                	xor    ebx,ebx
    f77f:	e9 8c f2 ff ff       	jmp    ea10 <__sprintf_chk@plt+0xd660>
    f784:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    f788:	8b 44 24 08          	mov    eax,DWORD PTR [rsp+0x8]
    f78c:	2d 2c 01 00 00       	sub    eax,0x12c
    f791:	39 44 24 40          	cmp    DWORD PTR [rsp+0x40],eax
    f795:	0f 8d fa e8 ff ff    	jge    e095 <__sprintf_chk@plt+0xcce5>
    f79b:	e9 00 fd ff ff       	jmp    f4a0 <__sprintf_chk@plt+0xe0f0>
    f7a0:	8b 94 24 90 00 00 00 	mov    edx,DWORD PTR [rsp+0x90]
    f7a7:	8b bc 9c a0 00 00 00 	mov    edi,DWORD PTR [rsp+rbx*4+0xa0]
    f7ae:	44 8b a4 24 84 00 00 	mov    r12d,DWORD PTR [rsp+0x84]
    f7b5:	00 
    f7b6:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
    f7ba:	44 8b b4 24 94 00 00 	mov    r14d,DWORD PTR [rsp+0x94]
    f7c1:	00 
    f7c2:	e8 a9 2d 00 00       	call   12570 <__sprintf_chk@plt+0x111c0>
    f7c7:	48 83 ec 08          	sub    rsp,0x8
    f7cb:	8b 5c 24 0c          	mov    ebx,DWORD PTR [rsp+0xc]
    f7cf:	45 89 e1             	mov    r9d,r12d
    f7d2:	53                   	push   rbx
    f7d3:	44 0f b7 c0          	movzx  r8d,ax
    f7d7:	89 ee                	mov    esi,ebp
    f7d9:	41 56                	push   r14
    f7db:	4c 89 ef             	mov    rdi,r13
    f7de:	8b 54 24 24          	mov    edx,DWORD PTR [rsp+0x24]
    f7e2:	52                   	push   rdx
    f7e3:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    f7e7:	8b 54 24 34          	mov    edx,DWORD PTR [rsp+0x34]
    f7eb:	e8 70 26 00 00       	call   11e60 <__sprintf_chk@plt+0x10ab0>
    f7f0:	48 83 c4 20          	add    rsp,0x20
    f7f4:	e9 98 e7 ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    f7f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    f800:	44 89 54 24 2c       	mov    DWORD PTR [rsp+0x2c],r10d
    f805:	89 74 24 18          	mov    DWORD PTR [rsp+0x18],esi
    f809:	e8 d2 d7 ff ff       	call   cfe0 <__sprintf_chk@plt+0xbc30>
    f80e:	85 c0                	test   eax,eax
    f810:	8b 74 24 18          	mov    esi,DWORD PTR [rsp+0x18]
    f814:	44 8b 54 24 2c       	mov    r10d,DWORD PTR [rsp+0x2c]
    f819:	0f 85 35 f2 ff ff    	jne    ea54 <__sprintf_chk@plt+0xd6a4>
    f81f:	e9 ca f7 ff ff       	jmp    efee <__sprintf_chk@plt+0xdc3e>
    f824:	8b 44 24 04          	mov    eax,DWORD PTR [rsp+0x4]
    f828:	8d 44 03 fc          	lea    eax,[rbx+rax*1-0x4]
    f82c:	89 44 24 64          	mov    DWORD PTR [rsp+0x64],eax
    f830:	8b 74 24 64          	mov    esi,DWORD PTR [rsp+0x64]
    f834:	85 f6                	test   esi,esi
    f836:	0f 8e bf 02 00 00    	jle    fafb <__sprintf_chk@plt+0xe74b>
    f83c:	44 8b 4c 24 60       	mov    r9d,DWORD PTR [rsp+0x60]
    f841:	8b 4c 24 64          	mov    ecx,DWORD PTR [rsp+0x64]
    f845:	45 31 c0             	xor    r8d,r8d
    f848:	e9 c2 f6 ff ff       	jmp    ef0f <__sprintf_chk@plt+0xdb5f>
    f84d:	0f 1f 00             	nop    DWORD PTR [rax]
    f850:	83 7c 24 04 08       	cmp    DWORD PTR [rsp+0x4],0x8
    f855:	0f 8f b4 e7 ff ff    	jg     e00f <__sprintf_chk@plt+0xcc5f>
    f85b:	8b 44 24 40          	mov    eax,DWORD PTR [rsp+0x40]
    f85f:	83 e8 7c             	sub    eax,0x7c
    f862:	3b 44 24 08          	cmp    eax,DWORD PTR [rsp+0x8]
    f866:	0f 8e a3 e7 ff ff    	jle    e00f <__sprintf_chk@plt+0xcc5f>
    f86c:	44 8b 7c 24 40       	mov    r15d,DWORD PTR [rsp+0x40]
    f871:	41 8d 77 83          	lea    esi,[r15-0x7d]
    f875:	48 83 ec 08          	sub    rsp,0x8
    f879:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
    f87d:	4c 89 ef             	mov    rdi,r13
    f880:	50                   	push   rax
    f881:	8b 84 24 a4 00 00 00 	mov    eax,DWORD PTR [rsp+0xa4]
    f888:	50                   	push   rax
    f889:	8b 84 24 a8 00 00 00 	mov    eax,DWORD PTR [rsp+0xa8]
    f890:	50                   	push   rax
    f891:	44 8b 8c 24 a4 00 00 	mov    r9d,DWORD PTR [rsp+0xa4]
    f898:	00 
    f899:	44 8b 84 24 ac 00 00 	mov    r8d,DWORD PTR [rsp+0xac]
    f8a0:	00 
    f8a1:	8b 4c 24 28          	mov    ecx,DWORD PTR [rsp+0x28]
    f8a5:	8b 54 24 34          	mov    edx,DWORD PTR [rsp+0x34]
    f8a9:	e8 b2 25 00 00       	call   11e60 <__sprintf_chk@plt+0x10ab0>
    f8ae:	48 83 c4 20          	add    rsp,0x20
    f8b2:	e9 da e6 ff ff       	jmp    df91 <__sprintf_chk@plt+0xcbe1>
    f8b7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    f8be:	00 00 
    f8c0:	48 83 ec 08          	sub    rsp,0x8
    f8c4:	8b 44 24 0c          	mov    eax,DWORD PTR [rsp+0xc]
